Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:      47927    5.1          416128          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:      50948    1.7          138812      50946   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:      50947    1.7          138620      50946   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:      17748    1.6          132976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:      47173    1.4          116248          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:      35011    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:      10466    0.4           40600      10464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      49722    0.3           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044735 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044735=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      43876    0.3           26572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:       2441    0.3           26396       2440   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:       2226    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:       1342    0.2           19952          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      16707    0.2           19916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      50946    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      37338    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      43912    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      51319    0.1           15056      51312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      51318    0.1           14488      51312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:      39525    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:23:24.299955 np0000044735 memory_tracker.sh[52129]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:      10464    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:        484    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:      51395    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:       4691    0.1           12400       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-141343.summary.2026-09-16-141343
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:       4686    0.1           12368       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-141343
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:      51871    0.1           11652      51843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:      51974    0.1           11652      51939   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:      52002    0.1           11632      51985   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
