Jul 24 13:42:27.102883 np0000040282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 13:42:27.111178 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:27.111664 np0000040282 memory_tracker.sh[44803]: Fri Jul 24 13:42:27 UTC 2026
Jul 24 13:42:27.111790 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:27.168991 np0000040282 memory_tracker.sh[44807]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31057)]=901120KB
Jul 24 13:42:27.175038 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:42:47.179693 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:47.180401 np0000040282 memory_tracker.sh[48408]: Fri Jul 24 13:42:47 UTC 2026
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6233332
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemTotal:        8129356 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemFree:          174728 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemAvailable:    6234028 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Buffers:          197924 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Cached:          5803956 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapCached:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active:          1249152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive:        5686868 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(anon):     982880 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(anon):   126024 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(file):     266272 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(file):  5560844 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unevictable:      143588 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mlocked:          142388 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapTotal:       8388604 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapFree:        8388080 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswap:               308 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswapped:             68 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Dirty:              7212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Writeback:             0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonPages:       1077816 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mapped:           185100 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Shmem:            154904 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Slab:             676112 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SUnreclaim:       134212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KernelStack:        8736 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: PageTables:        10420 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SecPageTables:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: NFS_Unstable:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Bounce:                0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: WritebackTmp:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: CommitLimit:    12453280 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Committed_AS:    2896260 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocTotal:   13743895347199 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocUsed:       29700 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocChunk:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Percpu:             5152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HardwareCorrupted:     0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemHugePages:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemPmdMapped:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FileHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FilePmdMapped:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unaccepted:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Total:       0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Free:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Rsvd:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Surp:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugepagesize:       2048 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugetlb:               0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap4k:      268140 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap2M:     7071744 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap1G:     3145728 kB
Jul 24 13:42:47.182006 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:      44146    5.1          416164          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:      47176    1.7          139936      47174   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:      47175    1.7          139804      47174   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:      17612    1.6          134796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:      31057    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:      43336    1.4          115216          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:      10962    0.5           40676      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      45925    0.3           27748          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040282=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      40042    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:       2491    0.3           25872       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      16556    0.2           22092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:       2237    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:       1265    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      47174    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      47510    0.1           15552      47504   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      33527    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      40079    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      47508    0.1           14416      47504   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:          1    0.1           14180          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 24 13:42:47.193925 np0000040282 memory_tracker.sh[48411]:      35689    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:      10960    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:        495    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:      47589    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:       4714    0.1           12408       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442.summary.2026-07-24-133442
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:       4709    0.1           12388       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:      48204    0.1           11652      48187   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:       1111    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:       2494    0.1           10816       2492   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 24 13:42:47.194123 np0000040282 memory_tracker.sh[48411]:        787    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
