Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:      47746    5.1          415840          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:      50810    1.7          139744      50808   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:      50809    1.7          139600      50808   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:      17667    1.6          135180          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:      46976    1.4          117380          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:      34868    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:      11004    0.4           40576      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      49488    0.3           27976          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040916 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040916=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      43680    0.3           26600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:       2404    0.3           25712       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      16626    0.2           21832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:       1296    0.2           19916          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      50808    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      37187    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      43716    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      51133    0.1           15116      51129   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      51135    0.1           14436      51129   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:      39335    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:43:24.921470 np0000040916 memory_tracker.sh[51947]:          1    0.1           13860          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:      11002    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:      51212    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:       4649    0.1           12388       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-083539
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:       4654    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-083539.summary.2026-08-04-083539
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:      51791    0.1           11660      51756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:      51819    0.1           11648      51802   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:       2407    0.1           10828       2405   00:00:02        1 pipe_read                 bash ./stack.sh
