
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  22784 14112 ?        Ss   12:00:50 00:00:17 /sbin/init nofb
root           2     271  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    12:00:51 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   12:00:51 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   12:00:51 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    12:00:52 00:00:00 [kworker/u22:2-flush-253:0]
root           2     302  0.0  0.0      0     0 ?        S    12:00:52 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   12:00:52 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I    12:00:52 00:00:00 [kworker/u19:3-events_unbound]
root           2     352  0.0  0.0      0     0 ?        I<   12:00:52 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   12:00:52 00:00:00 [kworker/R-kmpat]
root           1     396  0.0  0.3 288960 27300 ?        SLsl 12:00:52 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28420  7324 ?        Ss   12:00:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    12:00:52 00:00:00 [psimon]
root           2     475  0.0  0.0      0     0 ?        I    12:00:52 00:00:00 [kworker/u18:2-flush-253:0]
root           2     485  0.0  0.0      0     0 ?        I    12:00:52 00:00:00 [kworker/7:2-events]
root           1     491  0.0  0.0   8484  5084 ?        Ss   12:00:52 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     496  0.0  0.0      0     0 ?        I<   12:00:52 00:00:00 [kworker/R-crypt]
systemd+       1     497  0.0  0.1  21460 13000 ?        Ss   12:00:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.1  91032  8152 ?        Ssl  12:00:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     520  0.0  0.0      0     0 ?        I    12:00:53 00:00:00 [kworker/u18:4-nvme-wq]
root           2     532  0.0  0.0      0     0 ?        I    12:00:53 00:00:00 [kworker/6:3-events]
root           2     539  0.0  0.0      0     0 ?        I    12:00:53 00:00:00 [kworker/5:2-events]
root           2     544  0.0  0.0      0     0 ?        I<   12:00:53 00:00:00 [kworker/R-nfit]
message+       1     548  0.1  0.0  10108  5852 ?        Ss   12:00:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18296  9376 ?        Ss   12:00:53 00:00:00 /usr/lib/systemd/systemd-logind
root           1     701  0.0  0.0   3940  3356 ?        Ss   12:00:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     723  0.0  0.0      0     0 ?        I    12:00:53 00:00:00 [kworker/u20:2-flush-253:0]
root           2     725  0.0  0.0      0     0 ?        I    12:00:53 00:00:00 [kworker/u20:4-writeback]
systemd+       1     784  0.0  0.1  22444  9552 ?        Ss   12:00:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   12:00:53 00:00:00 [kworker/R-cfg80]
root           1     910  0.0  0.0   4068  3388 ?        Ss   12:02:53 00:00:00 dhclient
root           2     925  0.0  0.0      0     0 ?        I<   12:02:53 00:00:00 [kworker/R-iscsi]
root           1     947  0.0  0.0   7224  2760 ?        Ss   12:02:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     949  0.0  0.0   3780  2500 ?        Ss   12:02:53 00:00:00 /usr/sbin/atd -f
root           1     956  0.0  0.0   6104  2104 tty1     Ss+  12:02:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.0   6148  2220 ttyS0    Ss+  12:02:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1035  0.0  0.1  12020  8420 ?        Ss   12:02:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1061  0.0  0.1  20284 11568 ?        Ss   12:03:12 00:00:00 /usr/lib/systemd/systemd --user
zuul        1061    1062  0.0  0.0  21008  3312 ?        S    12:03:12 00:00:00 (sd-pam)
zuul           1    1203  4.1  0.2 795660 20036 ?        Sl   12:03:17 00:01:13 /usr/bin/python3
polkitd        1    2095  0.0  0.1 308168  8200 ?        Ssl  12:05:39 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2120  0.0  0.0      0     0 ?        I    12:06:22 00:00:00 [kworker/u22:3-iou_exit]
root           2    2222  0.0  0.0      0     0 ?        I<   12:07:01 00:00:00 [kworker/R-tls-s]
root           2    2261  0.0  0.0      0     0 ?        I    12:07:45 00:00:00 [kworker/0:1-cgroup_free]
root        1035    2263  0.0  0.1  14568 10392 ?        Ss   12:07:45 00:00:00 sshd: zuul [priv]
zuul        2263    2273  0.0  0.0  15000  7188 ?        S    12:07:45 00:00:00 sshd: zuul@notty
zuul        2273    2306  0.0  0.0   2800  1916 ?        Ss   12:07:48 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kzxvveyficlydwyjinheykimbfkooyak ; /usr/bin/python3' && sleep 0
root        2306    2307  0.0  0.0  16696  6904 ?        S    12:07:48 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kzxvveyficlydwyjinheykimbfkooyak ; /usr/bin/python3
stack       2307    2308  0.0  0.0   2800  1916 ?        S    12:07:48 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kzxvveyficlydwyjinheykimbfkooyak ; /usr/bin/python3
stack       2308    2309  0.0  0.3 110276 27276 ?        Sl   12:07:48 00:00:00 /usr/bin/python3
stack       2309    2310  0.0  0.0   2800  1920 ?        S    12:07:48 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2310    2312  0.3  0.1  15080 11388 ?        S    12:07:48 00:00:04 bash ./stack.sh
stack       2312    4524  0.0  0.1  19968 12420 ?        S    12:07:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-120750
stack       2312    4529  0.0  0.1  19852 12296 ?        S    12:07:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-120750.summary.2026-09-11-120750
root           2    4824  0.0  0.0      0     0 ?        I    12:07:49 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2    4827  0.0  0.0      0     0 ?        I<   12:07:49 00:00:00 [kworker/R-zswap]
root           1    5258  0.0  0.0   8388  3068 ?        S    12:09:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9433  0.0  0.0      0     0 ?        I    12:14:11 00:00:00 [kworker/u23:2-writeback]
root           1   10781  0.0  0.1  96884 13316 ?        Ss   12:14:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10781   10783  0.0  0.4 607096 40636 ?        Sl   12:14:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11635  0.0  0.0   3620  1668 ?        Ss   12:14:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14772  0.0  0.0 222512  6440 ?        Ssl  12:14:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16366  0.1  0.8 101652 65136 ?        S<s  12:14:43 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16993  0.0  0.0      0     0 ?        I    12:15:05 00:00:00 [kworker/u17:1-flush-253:0]
root           2   17000  0.0  0.0      0     0 ?        I    12:15:49 00:00:00 [kworker/u24:3-flush-253:0]
root           2   17035  0.0  0.0      0     0 ?        I    12:19:58 00:00:00 [kworker/u19:1-events_unbound]
root           2   17226  0.0  0.0      0     0 ?        I    12:21:05 00:00:00 [kworker/u21:0-events_unbound]
epmd           1   17339  0.0  0.0   7164  3428 ?        Ss   12:21:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17453  0.4  1.7 3234248 139028 ?      Ssl  12:21:06 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17453   17463  0.0  0.0   2688  1804 ?        Ss   12:21:06 00:00:00 erl_child_setup 65536
rabbitmq   17463   17539  0.0  0.0   3652  1940 ?        Ss   12:21:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17539   17540  0.0  0.0   3652  1568 ?        S    12:21:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17463   17543  0.0  0.0   2800  1916 ?        Ss   12:21:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           1   17575  0.0  0.2 373080 20924 ?        Ssl  12:21:10 00:00:00 /usr/libexec/packagekitd
root           2   18541  0.0  0.0      0     0 ?        I    12:22:14 00:00:00 [kworker/u18:0]
root           2   21576  0.0  0.0      0     0 ?        I    12:23:34 00:00:00 [kworker/6:0-events]
root           2   21694  0.0  0.0      0     0 ?        I    12:23:35 00:00:00 [kworker/2:0-cgroup_release]
root           2   21696  0.0  0.0      0     0 ?        I    12:23:35 00:00:00 [kworker/2:4-cgroup_free]
root           2   26295  0.0  0.0      0     0 ?        I    12:24:04 00:00:00 [kworker/3:0-cgroup_free]
root           2   27142  0.0  0.0      0     0 ?        I    12:25:06 00:00:00 [kworker/u19:0-flush-253:0]
root           2   27187  0.0  0.0      0     0 ?        I<   12:25:07 00:00:00 [kworker/R-targe]
root           2   27188  0.0  0.0      0     0 ?        I<   12:25:07 00:00:00 [kworker/R-targe]
root           2   27189  0.0  0.0      0     0 ?        I<   12:25:07 00:00:00 [kworker/R-xcopy]
root           2   27193  0.0  0.0      0     0 ?        I    12:25:07 00:00:00 [kworker/1:0-events]
root           2   31020  0.0  0.0      0     0 ?        I    12:26:52 00:00:00 [kworker/4:1-events]
root           2   31339  0.0  0.0      0     0 ?        I    12:28:22 00:00:00 [kworker/u18:1-flush-253:0]
