
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22868 14204 ?        Ss   00:45:55 00:00:17 /sbin/init nofb
root           2      90  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-edac-]
root           2      91  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-devfr]
root           2      92  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [watchdogd]
root           2      93  0.0  0.0      0     0 ?        I    00:45:55 00:00:00 [kworker/5:1-events]
root           2      94  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-quota]
root           2      95  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/0:1H-kblockd]
root           2      96  0.3  0.0      0     0 ?        S    00:45:55 00:00:02 [kswapd0]
root           2      97  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [ecryptfs-kthread]
root           2      98  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-kthro]
root           2      99  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/24-aerdrv]
root           2     100  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/25-aerdrv]
root           2     101  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/26-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/27-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/28-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/29-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/30-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/31-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/32-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/33-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/34-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/35-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/36-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/37-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/38-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/39-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    00:45:55 00:00:00 [irq/40-aerdrv]
root           2     116  0.0  0.0      0     0 ?        I    00:45:55 00:00:00 [kworker/2:1-cgroup_release]
root           2     117  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-acpi_]
root           2     119  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/2:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I    00:45:55 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     123  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/4:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-ipv6_]
root           2     125  0.3  0.0      0     0 ?        I    00:45:55 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    00:45:55 00:00:00 [kworker/1:1-events]
root           2     134  0.0  0.0      0     0 ?        I    00:45:55 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I    00:45:55 00:00:00 [kworker/3:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    00:45:55 00:00:00 [kworker/1:2-cgroup_release]
root           2     185  0.0  0.0      0     0 ?        I<   00:45:55 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/1:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    00:45:56 00:00:00 [kworker/3:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I    00:45:56 00:00:00 [kworker/u20:1-events_freezable_power_]
root           2     237  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    00:45:56 00:00:00 [kworker/u18:3-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    00:45:56 00:00:00 [kworker/u18:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    00:45:56 00:00:00 [kworker/u18:5-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   00:45:56 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    00:45:56 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   00:45:56 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u22:1-events_unbound]
root           2     281  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u22:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    00:45:57 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   00:45:57 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u19:2-events_unbound]
root           2     350  0.0  0.0      0     0 ?        I<   00:45:57 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   00:45:57 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/2:5-events]
root           2     387  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/4:2-events]
root           2     393  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u24:1-flush-253:0]
root           1     398  0.0  0.3 288956 27296 ?        SLsl 00:45:57 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7456 ?        Ss   00:45:57 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    00:45:57 00:00:00 [psimon]
root           2     442  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u24:2-writeback]
systemd+       1     454  0.0  0.1  22424  9624 ?        Ss   00:45:57 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     474  0.0  0.0      0     0 ?        I<   00:45:57 00:00:00 [kworker/R-cfg80]
root           2     489  0.0  0.0      0     0 ?        I<   00:45:57 00:00:00 [kworker/R-crypt]
root           2     491  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u17:3-nvme-wq]
root           1     502  0.0  0.0   8484  5084 ?        Ss   00:45:57 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     508  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u20:2-iou_exit]
systemd+       1     511  0.0  0.1  21456 13032 ?        Ss   00:45:57 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     512  0.0  0.1  91028  8200 ?        Ssl  00:45:57 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     525  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u20:3-flush-253:0]
root           2     532  0.0  0.0      0     0 ?        I    00:45:57 00:00:00 [kworker/u23:2-events_unbound]
root           2     538  0.0  0.0      0     0 ?        I<   00:45:58 00:00:00 [kworker/R-nfit]
message+       1     554  0.2  0.0  10172  5856 ?        Ss   00:45:58 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.0  0.1  18432  9500 ?        Ss   00:45:58 00:00:00 /usr/lib/systemd/systemd-logind
root           1     703  0.0  0.0   3940  3376 ?        Ss   00:45:58 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     726  0.0  0.0      0     0 ?        I    00:45:58 00:00:00 [kworker/u23:3-flush-253:0]
root           2     728  0.0  0.0      0     0 ?        I    00:45:58 00:00:00 [kworker/u23:5-writeback]
root           2     888  0.0  0.0      0     0 ?        I    00:46:01 00:00:00 [kworker/u21:2-flush-253:0]
root           2     937  0.0  0.0      0     0 ?        I    00:47:58 00:00:00 [kworker/5:3-cgroup_free]
root           1     947  0.0  0.0   4068  3384 ?        Ss   00:47:58 00:00:00 dhclient
root           2     962  0.0  0.0      0     0 ?        I<   00:47:58 00:00:00 [kworker/R-iscsi]
root           1     984  0.0  0.0   7224  2756 ?        Ss   00:47:58 00:00:00 /usr/sbin/cron -f -P
daemon         1     986  0.0  0.0   3780  2500 ?        Ss   00:47:58 00:00:00 /usr/sbin/atd -f
root           1     994  0.0  0.0   6104  2104 tty1     Ss+  00:47:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     995  0.0  0.0   6148  2216 ttyS0    Ss+  00:47:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1063  0.0  0.1  12020  8336 ?        Ss   00:47:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1091  0.0  0.1  20276 11568 ?        Ss   00:48:18 00:00:00 /usr/lib/systemd/systemd --user
zuul        1091    1092  0.0  0.0  21004  3316 ?        S    00:48:18 00:00:00 (sd-pam)
zuul           1    1233 10.7  0.2 795360 19676 ?        Sl   00:48:23 00:01:13 /usr/bin/python3
root           2    1343  0.0  0.0      0     0 ?        I    00:48:29 00:00:00 [kworker/u24:3-flush-253:0]
root           1    2146  0.0  0.2 373072 20868 ?        Ssl  00:50:26 00:00:00 /usr/libexec/packagekitd
polkitd        1    2151  0.0  0.1 308164  8272 ?        Ssl  00:50:26 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2274  0.0  0.0      0     0 ?        I<   00:50:34 00:00:00 [kworker/R-tls-s]
root        1063    2327  0.0  0.1  14568 10368 ?        Ss   00:51:19 00:00:00 sshd: zuul [priv]
zuul        2327    2337  0.0  0.0  14996  7240 ?        S    00:51:19 00:00:00 sshd: zuul@notty
zuul        2337    2370  0.0  0.0   2800  1908 ?        Ss   00:51:21 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdccodmimjqztnrfqfhyorqclnjzacfq ; /usr/bin/python3' && sleep 0
root        2370    2371  0.0  0.0  16696  6932 ?        S    00:51:21 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdccodmimjqztnrfqfhyorqclnjzacfq ; /usr/bin/python3
stack       2371    2372  0.0  0.0   2800  1924 ?        S    00:51:21 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tdccodmimjqztnrfqfhyorqclnjzacfq ; /usr/bin/python3
stack       2372    2373  0.1  0.3 109428 26640 ?        Sl   00:51:21 00:00:00 /usr/bin/python3
stack       2373    2374  0.0  0.0   2800  1920 ?        S    00:51:21 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2374    2376  0.9  0.1  15080 11360 ?        S    00:51:21 00:00:04 bash ./stack.sh
stack       2376    4588  0.1  0.1  19976 12428 ?        S    00:51:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-005123
stack       2376    4593  0.0  0.1  19856 12296 ?        S    00:51:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-005123.summary.2026-09-03-005123
root           2    4890  0.0  0.0      0     0 ?        I<   00:51:23 00:00:00 [kworker/R-zswap]
root           1    5320  0.0  0.0   8388  3080 ?        S    00:51:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7326  0.0  0.0      0     0 ?        I    00:51:30 00:00:00 [kworker/u17:1-iou_exit]
root           2    9864  0.0  0.0      0     0 ?        I    00:52:03 00:00:00 [kworker/7:0-cgroup_release]
root           1   11160  0.0  0.1  96880 13332 ?        Ss   00:52:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11160   11162  0.0  0.5 607092 40668 ?        Sl   00:52:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   12014  0.0  0.0   3620  1596 ?        Ss   00:52:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15151  0.1  0.0 222508  6476 ?        Ssl  00:52:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16743  0.4  0.8 118040 66572 ?        S<s  00:52:35 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16744  0.0  0.0      0     0 ?        I    00:52:35 00:00:00 [kworker/7:3-cgroup_free]
epmd           1   17674  0.0  0.0   7160  3440 ?        Ss   00:53:29 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17789  0.8  1.7 3236488 140680 ?      Ssl  00:53:30 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17789   17799  0.0  0.0   2688  1800 ?        Ss   00:53:30 00:00:00 erl_child_setup 65536
rabbitmq   17799   17875  0.0  0.0   3652  2016 ?        Ss   00:53:31 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17875   17876  0.0  0.0   3652  1568 ?        S    00:53:31 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17799   17879  0.0  0.0   2800  1916 ?        Ss   00:53:33 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18808  0.0  0.0      0     0 ?        I    00:53:53 00:00:00 [kworker/u17:2-writeback]
root           2   22210  0.0  0.0      0     0 ?        I    00:54:14 00:00:00 [kworker/u19:1-iou_exit]
root           2   27400  0.0  0.0      0     0 ?        I<   00:54:51 00:00:00 [kworker/R-targe]
root           2   27401  0.0  0.0      0     0 ?        I<   00:54:51 00:00:00 [kworker/R-targe]
