Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:      43650    5.1          416420          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:      46676    1.7          139744      46675   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:      46677    1.7          139528      46675   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:      17400    1.6          135848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:      30837    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:      42898    1.4          116152          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:      10777    0.4           40576      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      45433    0.3           28148          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039917=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      39602    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:       2306    0.3           26396       2305   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      16360    0.2           21684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:       2088    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:       1204    0.2           19712          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      46675    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      47000    0.1           15452      46995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      39638    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      33172    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      46999    0.1           14636      46995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 22:36:20.420646 np0000039917 memory_tracker.sh[47893]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:      10775    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:        490    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:      47079    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:       4521    0.1           12356       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:       4526    0.1           12304       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857.summary.2026-07-19-222857
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:      47686    0.1           11688      47669   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:       1063    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:       2309    0.1           10808       2307   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:        764    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
