Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:      47760    5.1          416056          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:      50787    1.7          140016      50785   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:      50786    1.7          139928      50785   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:      17673    1.7          139008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:      46972    1.4          116408          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:      34935    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:      11001    0.5           40736      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      49527    0.3           27908          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041131 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041131=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      43678    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:       2406    0.3           25940       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:       2183    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:       1297    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      16627    0.2           20016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      50785    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      51112    0.1           15688      51106   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      37259    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      43714    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      51111    0.1           14592      51106   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:      39331    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 23:37:28.151533 np0000041131 memory_tracker.sh[52076]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:      10999    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:      51189    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:       4651    0.1           12356       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935.summary.2026-08-05-232935
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:      52069    0.1           11644      52052   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:       1156    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:       2409    0.1           10832       2407   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:        437    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
