Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:      47742    5.1          415500          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:      50806    1.7          140060      50804   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:      50805    1.7          139924      50804   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:      17704    1.7          138284          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:      46953    1.4          117376          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:      34909    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:      10424    0.4           40580      10422   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      49487    0.3           28016          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042023 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042023=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      43659    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:       2411    0.3           26580       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      16664    0.2           21588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:       2189    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:       1301    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      50804    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      43695    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      51131    0.1           15472      51124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      37280    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      51130    0.1           14308      51124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:      39313    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 17:31:02.519781 np0000042023 memory_tracker.sh[52060]:          1    0.1           13868          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      10422    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:        484    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      51207    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:       4656    0.1           12380       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:       4661    0.1           12256       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509.summary.2026-08-16-172509
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:       2414    0.1           10840       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:        848    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      51124    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      46122    0.1            9344       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      51331    0.1            9344       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      51457    0.1            9344       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      51551    0.1            9344       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:31:02.519996 np0000042023 memory_tracker.sh[52060]:      51645    0.1            9344       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:31:02.520198 np0000042023 memory_tracker.sh[52060]:      51741    0.1            9344       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:31:02.520198 np0000042023 memory_tracker.sh[52060]:        544    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 17:31:02.520198 np0000042023 memory_tracker.sh[52060]:      35396    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 17:31:02.520198 np0000042023 memory_tracker.sh[52060]:      35469    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 17:31:02.520198 np0000042023 memory_tracker.sh[52060]:       1134    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 17:31:02.520198 np0000042023 memory_tracker.sh[52060]:      35243    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 17:31:02.520198 np0000042023 memory_tracker.sh[52060]:       2194    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:      37049    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:      35590    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:      34856    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:       2375    0.0            7224       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:       2409    0.0            6932       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:        526    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:      15042    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 17:31:02.520331 np0000042023 memory_tracker.sh[52060]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:      52059    0.0            4344      48385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
