
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23036 14308 ?        Ss   08:59:55 00:00:20 /sbin/init nofb
root           2    2239  0.0  0.0      0     0 ?        I<   09:05:09 00:00:00 [kworker/R-tls-s]
root           2    2269  0.0  0.0      0     0 ?        I    09:05:16 00:00:00 [kworker/u19:3-flush-253:0]
root           2    2285  0.0  0.0      0     0 ?        I    09:05:31 00:00:00 [kworker/u23:1-flush-253:0]
root           2    2286  0.0  0.0      0     0 ?        I    09:05:35 00:00:00 [kworker/u24:1-events_power_efficient]
root        1029    2289  0.0  0.1  14568 10456 ?        Ss   09:05:54 00:00:00 sshd: zuul [priv]
zuul        2289    2299  0.0  0.0  15000  7212 ?        S    09:05:55 00:00:00 sshd: zuul@notty
zuul        2299    2332  0.0  0.0   2800  1912 ?        Ss   09:05:57 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pdjasvpxibwzeyxawjztolkjywnffqkn ; /usr/bin/python3' && sleep 0
root        2332    2333  0.0  0.0  16696  6904 ?        S    09:05:57 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pdjasvpxibwzeyxawjztolkjywnffqkn ; /usr/bin/python3
stack       2333    2334  0.0  0.0   2800  1920 ?        S    09:05:57 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pdjasvpxibwzeyxawjztolkjywnffqkn ; /usr/bin/python3
stack       2334    2335  0.1  0.3 110268 27288 ?        Sl   09:05:57 00:00:00 /usr/bin/python3
stack       2335    2336  0.0  0.0   2800  1920 ?        S    09:05:57 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2336    2338  0.9  0.1  15136 11400 ?        S    09:05:57 00:00:05 bash ./stack.sh
root           2    4583  0.0  0.0      0     0 ?        I    09:06:09 00:00:00 [kworker/2:0-events]
stack       2338    4712  0.1  0.1  19972 12400 ?        S    09:06:09 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-090609
stack       2338    4717  0.0  0.1  19856 12304 ?        S    09:06:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-090609.summary.2026-08-26-090609
root           2    4966  0.0  0.0      0     0 ?        I<   09:06:09 00:00:00 [kworker/R-zswap]
root           1    5396  0.0  0.0   8388  3064 ?        S    09:06:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10803  0.0  0.1  96880 13212 ?        Ss   09:07:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10803   10805  0.0  0.4 607088 40524 ?        Sl   09:07:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11701  0.0  0.0      0     0 ?        I    09:07:30 00:00:00 [kworker/u17:3-flush-253:0]
www-data       1   11730  0.0  0.0   3620  1592 ?        Ss   09:07:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14867  0.0  0.0      0     0 ?        I    09:07:39 00:00:00 [kworker/5:0-events]
syslog         1   14869  0.1  0.0 222508  6532 ?        Ssl  09:07:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16459  0.4  0.7 117648 64216 ?        S<s  09:07:50 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16528  0.0  0.0      0     0 ?        I    09:07:55 00:00:00 [kworker/u18:0-flush-253:0]
epmd           1   17391  0.0  0.0   7160  3384 ?        Ss   09:08:46 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17506  0.7  1.7 3232628 140036 ?      Ssl  09:08:47 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17506   17516  0.0  0.0   2688  1800 ?        Ss   09:08:47 00:00:00 erl_child_setup 65536
rabbitmq   17516   17592  0.0  0.0   3652  1980 ?        Ss   09:08:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17592   17593  0.0  0.0   3652  1572 ?        S    09:08:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17516   17596  0.0  0.0   2800  1916 ?        Ss   09:08:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18533  0.0  0.0      0     0 ?        I    09:09:07 00:00:00 [kworker/u23:2-flush-253:0]
root           2   21474  0.0  0.0      0     0 ?        I    09:09:25 00:00:00 [kworker/u21:3-flush-253:0]
root           2   23616  0.0  0.0      0     0 ?        I    09:09:44 00:00:00 [kworker/0:4-events]
root           2   26382  0.0  0.0      0     0 ?        I    09:09:57 00:00:00 [kworker/2:3-cgroup_free]
root           2   26385  0.0  0.0      0     0 ?        I    09:09:57 00:00:00 [kworker/4:2-events]
root           2   26534  0.0  0.0      0     0 ?        I    09:09:57 00:00:00 [kworker/6:0-events]
root           2   27247  0.0  0.0      0     0 ?        I<   09:10:11 00:00:00 [kworker/R-targe]
root           2   27248  0.0  0.0      0     0 ?        I<   09:10:11 00:00:00 [kworker/R-targe]
