Aug 19 02:28:21.197834 np0000042347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 02:28:21.207127 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:21.207353 np0000042347 memory_tracker.sh[44235]: Wed Aug 19 02:28:21 UTC 2026
Aug 19 02:28:21.207457 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:21.261904 np0000042347 memory_tracker.sh[44239]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30787)]=901132KB
Aug 19 02:28:21.267630 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:28:41.274342 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:41.275104 np0000042347 memory_tracker.sh[47890]: Wed Aug 19 02:28:41 UTC 2026
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 6251316
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemTotal:        8129352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemFree:          135364 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemAvailable:    6251772 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Buffers:          167924 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Cached:          5903844 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapCached:            4 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active:          1207296 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive:        5799700 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(anon):     983944 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(anon):   126012 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(file):     223352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(file):  5673688 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unevictable:      143600 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mlocked:          142400 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswap:               280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswapped:             68 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Dirty:            163520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Writeback:            12 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonPages:       1078928 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mapped:           186136 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Shmem:            154848 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Slab:             645792 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SUnreclaim:       116708 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KernelStack:        8560 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: PageTables:        10404 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SecPageTables:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Bounce:                0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: CommitLimit:    12453280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Committed_AS:    2882520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocUsed:       26812 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Percpu:             4864 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FileHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unaccepted:            0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Total:       0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Free:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Surp:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugetlb:               0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap4k:      257900 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap2M:     6033408 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Aug 19 02:28:41.276847 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:      43577    5.1          416644          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:      17465    1.7          138908          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:      46598    1.7          138544      46595   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:      46597    1.7          138496      46595   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:      30787    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:      42826    1.4          116032          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:      10841    0.4           40640      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      45359    0.3           27804          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042347=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      39531    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:       2398    0.3           25736       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      16419    0.2           21588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:       2176    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:       1290    0.2           20488          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      46595    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      46924    0.1           15892      46918   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      33108    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      39568    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      46923    0.1           14400      46918   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 02:28:41.287708 np0000042347 memory_tracker.sh[47893]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:      10839    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:        480    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:      47001    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:       4613    0.1           12384       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:       4618    0.1           12296       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436.summary.2026-08-19-022436
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:      47886    0.1           11664      47869   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:       1149    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:       2401    0.1           10804       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 02:28:41.287932 np0000042347 memory_tracker.sh[47893]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
