Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:      43704    5.1          415188          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:      46726    1.7          139864      46724   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:      46725    1.7          139732      46724   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:      17485    1.6          133436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:      42916    1.4          116524          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:      30823    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:      10859    0.5           40708      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      45447    0.3           27852          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041667 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041667=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      39616    0.3           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:       2405    0.3           26428       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:       2186    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:       1300    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      16436    0.2           19780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      46724    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      47095    0.1           15792      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      33198    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      39652    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      35269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 12 10:58:30.562576 np0000041667 memory_tracker.sh[48059]:      47094    0.1           13868      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:      10857    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:      47172    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:       4620    0.1           12376       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:       4625    0.1           12304       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052.summary.2026-08-12-105052
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:      48052    0.1           11656      48035   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:       1158    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:       2408    0.1           10816       2406   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 12 10:58:30.562810 np0000041667 memory_tracker.sh[48059]:        840    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
