
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22752 14176 ?        Ss   20:53:34 00:00:16 /sbin/init nofb
root           2      83  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/2:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/u18:1-events_freezable_power_]
root           2      98  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    20:53:34 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    20:53:34 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/3:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/u20:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/u16:1-ipv6_addrconf]
root           2     132  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/7:1-events]
root           2     135  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   20:53:34 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    20:53:34 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     150  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/u23:1-writeback]
root           2     157  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/u22:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/3:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/5:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/2:1H]
root           2     229  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/2:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        S    20:53:35 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    20:53:35 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    20:53:35 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    20:53:35 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    20:53:35 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    20:53:35 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    20:53:35 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/u24:3-writeback]
root           2     247  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/u24:5-events_unbound]
root           2     252  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     261  0.0  0.0      0     0 ?        I    20:53:35 00:00:00 [kworker/u21:2-writeback]
root           2     280  0.2  0.0      0     0 ?        S    20:53:35 00:00:01 [jbd2/vda1-8]
root           2     281  0.0  0.0      0     0 ?        I<   20:53:35 00:00:00 [kworker/R-ext4-]
root           2     322  0.0  0.0      0     0 ?        I    20:53:36 00:00:00 [kworker/0:2-events]
root           2     328  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-nvme-]
root           2     339  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-kmpat]
root           2     348  0.0  0.0      0     0 ?        I    20:53:36 00:00:00 [kworker/u22:2-iou_exit]
root           2     354  0.0  0.0      0     0 ?        I    20:53:36 00:00:00 [kworker/5:4-events]
root           2     371  0.0  0.0      0     0 ?        I    20:53:36 00:00:00 [kworker/1:2-cgroup_release]
root           1     375  0.0  0.3 288956 27296 ?        SLsl 20:53:36 00:00:00 /sbin/multipathd -d -s
root           1     388  0.0  0.0  28552  7472 ?        Ss   20:53:36 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    20:53:36 00:00:00 [psimon]
systemd+       1     439  0.0  0.1  22428  9624 ?        Ss   20:53:36 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     494  0.0  0.0   8484  5084 ?        Ss   20:53:36 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 12968 ?        Ss   20:53:36 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91028  8168 ?        Ssl  20:53:36 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-crypt]
root           2     525  0.0  0.0      0     0 ?        I    20:53:36 00:00:00 [kworker/4:3-events]
root           2     531  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-cfg80]
root           2     537  0.0  0.0      0     0 ?        I<   20:53:36 00:00:00 [kworker/R-nfit]
message+       1     540  0.2  0.0  10028  5872 ?        Ss   20:53:51 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     556  0.0  0.1  18300  9372 ?        Ss   20:53:51 00:00:00 /usr/lib/systemd/systemd-logind
root           2     573  0.3  0.0      0     0 ?        I    20:53:51 00:00:02 [kworker/u16:2-ext4-rsv-conversion]
root           1     715  0.0  0.0   4072  3404 ?        Ss   20:53:51 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     716  0.0  0.0   4072  3364 ?        Ss   20:53:51 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     782  0.0  0.0      0     0 ?        I    20:53:51 00:00:00 [kworker/u23:2-iou_exit]
root           2     862  0.0  0.0      0     0 ?        I    20:53:51 00:00:00 [kworker/u19:2-events_unbound]
root           1     968  0.0  0.0   4064  3396 ?        Ss   20:55:36 00:00:00 dhclient
root           2     980  0.0  0.0      0     0 ?        I<   20:55:36 00:00:00 [kworker/R-iscsi]
root           1     985  0.0  0.0   7224  2760 ?        Ss   20:55:36 00:00:00 /usr/sbin/cron -f -P
daemon         1     987  0.0  0.0   3780  2500 ?        Ss   20:55:36 00:00:00 /usr/sbin/atd -f
root           1     995  0.0  0.0   6104  2104 tty1     Ss+  20:55:36 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     996  0.0  0.0   6148  2220 ttyS0    Ss+  20:55:36 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1108  0.0  0.0      0     0 ?        I<   20:55:37 00:00:00 [kworker/R-nvme_]
root           1    1116  0.0  0.1  12024  8428 ?        Ss   20:55:37 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1142  0.0  0.1  20236 11468 ?        Ss   20:56:06 00:00:00 /usr/lib/systemd/systemd --user
zuul        1142    1143  0.0  0.0  21000  3316 ?        S    20:56:06 00:00:00 (sd-pam)
zuul           1    1286 12.9  0.2 796348 20608 ?        Sl   20:56:10 00:01:14 /usr/bin/python3
root           2    1392  0.1  0.0      0     0 ?        I    20:56:38 00:00:00 [kworker/u20:2-flush-253:0]
root           1    2170  0.0  0.2 373080 20944 ?        Ssl  20:58:12 00:00:00 /usr/libexec/packagekitd
polkitd        1    2175  0.0  0.1 308164  8164 ?        Ssl  20:58:12 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2298  0.0  0.0      0     0 ?        I<   20:58:17 00:00:00 [kworker/R-tls-s]
root        1116    2345  0.0  0.1  14572 10356 ?        Ss   20:59:01 00:00:00 sshd: zuul [priv]
zuul        2345    2355  0.0  0.0  15228  7340 ?        S    20:59:01 00:00:00 sshd: zuul@notty
zuul        2355    2388  0.0  0.0   2800  1908 ?        Ss   20:59:03 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gznitbzwvjosvjvmrdetgsdqbdtwkskt ; /usr/bin/python3' && sleep 0
root        2388    2389  0.0  0.0  16696  6908 ?        S    20:59:03 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gznitbzwvjosvjvmrdetgsdqbdtwkskt ; /usr/bin/python3
stack       2389    2390  0.0  0.0   2800  1924 ?        S    20:59:03 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gznitbzwvjosvjvmrdetgsdqbdtwkskt ; /usr/bin/python3
stack       2390    2391  0.1  0.3 110260 27228 ?        Sl   20:59:03 00:00:00 /usr/bin/python3
stack       2391    2392  0.0  0.0   2800  1916 ?        S    20:59:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2392    2394  1.2  0.1  15096 11344 ?        S    20:59:04 00:00:05 bash ./stack.sh
stack       2394    4606  0.2  0.1  19968 12468 ?        S    20:59:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-205905
stack       2394    4611  0.0  0.1  19848 12360 ?        S    20:59:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-205905.summary.2026-07-04-205905
root           2    4908  0.0  0.0      0     0 ?        I<   20:59:05 00:00:00 [kworker/R-zswap]
root           2    5202  0.0  0.0      0     0 ?        I    20:59:06 00:00:00 [kworker/u22:0-flush-253:0]
root           2    5311  0.0  0.0      0     0 ?        I    20:59:08 00:00:00 [kworker/u19:3-writeback]
root           1    5340  0.0  0.0   8388  3136 ?        S    20:59:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5343  0.0  0.0      0     0 ?        I    20:59:08 00:00:00 [kworker/3:0-events]
root           2    9476  0.0  0.0      0     0 ?        I    20:59:25 00:00:00 [kworker/u20:3-iou_exit]
root           2    9631  0.0  0.0      0     0 ?        I    20:59:26 00:00:00 [kworker/4:1-cgroup_free]
root           1   10837  0.0  0.1  96880 13268 ?        Ss   20:59:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10837   10839  0.0  0.4 607092 40604 ?        Sl   20:59:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11177  0.0  0.0      0     0 ?        I    20:59:32 00:00:00 [kworker/u24:0-flush-253:0]
www-data       1   11692  0.0  0.0   3620  1660 ?        Ss   20:59:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14829  0.2  0.0 222508  6532 ?        Ssl  20:59:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16415  0.5  0.8 126076 68120 ?        S<s  21:00:00 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16416  0.0  0.0      0     0 ?        I    21:00:00 00:00:00 [kworker/3:3-events]
root           2   16936  0.0  0.0      0     0 ?        I    21:00:17 00:00:00 [kworker/u18:3-events_power_efficient]
epmd           1   17347  0.0  0.0   7160  3488 ?        Ss   21:00:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17462  1.0  1.6 3234696 137196 ?      Ssl  21:00:21 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17462   17472  0.0  0.0   2688  1808 ?        Ss   21:00:21 00:00:00 erl_child_setup 65536
rabbitmq   17472   17548  0.0  0.0   3652  1980 ?        Ss   21:00:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17548   17549  0.0  0.0   3652  1568 ?        S    21:00:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17472   17552  0.0  0.0   2800  1916 ?        Ss   21:00:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21582  0.0  0.0      0     0 ?        I    21:00:57 00:00:00 [kworker/2:0-cgroup_release]
root           2   26226  0.0  0.0      0     0 ?        I    21:01:40 00:00:00 [kworker/2:3-events]
root           2   26377  0.0  0.0      0     0 ?        I    21:01:41 00:00:00 [kworker/0:1-events]
root           2   27065  0.0  0.0      0     0 ?        I<   21:01:53 00:00:00 [kworker/R-targe]
root           2   27066  0.0  0.0      0     0 ?        I<   21:01:53 00:00:00 [kworker/R-targe]
root           2   27067  0.0  0.0      0     0 ?        I<   21:01:53 00:00:00 [kworker/R-xcopy]
root           2   27070  0.0  0.0      0     0 ?        I    21:01:53 00:00:00 [kworker/7:2-events]
root           2   28972  0.0  0.0      0     0 ?        I    21:01:56 00:00:00 [kworker/2:4-events]
root           2   30795  0.0  0.0      0     0 ?        I    21:02:14 00:00:00 [kworker/5:1-events]
root           2   31258  0.0  0.0      0     0 ?        I    21:02:17 00:00:00 [kworker/u17:3-events_power_efficient]
root           1   32927  0.1  0.0  17556  8064 ?        Ss   21:02:28 00:00:00 /usr/lib/systemd/systemd-machined
