
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22728 14184 ?        Ss   15:34:05 00:00:16 /sbin/init nofb
root           2      82  0.0  0.0      0     0 ?        SN   15:34:05 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    15:34:05 00:00:00 [kworker/7:1-events]
root           2      96  0.0  0.0      0     0 ?        I    15:34:05 00:00:00 [kworker/u22:1-iou_exit]
root           2      97  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/5:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    15:34:05 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:34:05 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    15:34:05 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    15:34:05 00:00:00 [kworker/u18:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    15:34:05 00:00:00 [kworker/u23:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/6:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    15:34:05 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   15:34:05 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    15:34:05 00:00:00 [kworker/3:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I    15:34:06 00:00:00 [kworker/u21:1-iou_exit]
root           2     162  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    15:34:06 00:00:00 [kworker/7:2-events]
root           2     190  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/3:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/4:1H]
root           2     229  0.0  0.0      0     0 ?        I    15:34:06 00:00:00 [kworker/3:2-events]
root           2     230  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I    15:34:06 00:00:00 [kworker/4:2-cgroup_release]
root           2     237  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [hwrng]
root           2     245  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I    15:34:06 00:00:00 [kworker/u17:4-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I    15:34:06 00:00:00 [kworker/u17:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   15:34:06 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    15:34:06 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   15:34:06 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    15:34:07 00:00:00 [kworker/u20:1-writeback]
root           2     299  0.1  0.0      0     0 ?        S    15:34:07 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   15:34:07 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I<   15:34:07 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   15:34:07 00:00:00 [kworker/R-kmpat]
root           1     389  0.0  0.3 288964 27304 ?        SLsl 15:34:07 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28424  7316 ?        Ss   15:34:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    15:34:07 00:00:00 [psimon]
root           1     476  0.0  0.0   8488  5076 ?        Ss   15:34:07 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     484  0.0  0.0      0     0 ?        I    15:34:08 00:00:00 [kworker/u24:2-flush-253:0]
systemd+       1     488  0.0  0.1  21464 12976 ?        Ss   15:34:08 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     489  0.0  0.1  91036  8164 ?        Ssl  15:34:08 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I    15:34:08 00:00:00 [kworker/u23:4-nvme-wq]
root           2     500  0.0  0.0      0     0 ?        I    15:34:08 00:00:00 [kworker/5:2-cgroup_release]
root           2     517  0.0  0.0      0     0 ?        I<   15:34:08 00:00:00 [kworker/R-crypt]
root           2     541  0.0  0.0      0     0 ?        I<   15:34:08 00:00:00 [kworker/R-nfit]
root           2     542  0.0  0.0      0     0 ?        I    15:34:08 00:00:00 [kworker/2:2-events]
root           2     543  0.0  0.0      0     0 ?        I    15:34:08 00:00:00 [kworker/u20:2-events_unbound]
message+       1     545  0.2  0.0   9984  5780 ?        Ss   15:34:08 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18176  9292 ?        Ss   15:34:08 00:00:00 /usr/lib/systemd/systemd-logind
root           2     577  0.0  0.0      0     0 ?        I    15:34:08 00:00:00 [kworker/u21:3-events_unbound]
root           1     698  0.0  0.0   3944  3396 ?        Ss   15:34:08 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     721  0.0  0.0      0     0 ?        I    15:34:08 00:00:00 [kworker/u22:4-iou_exit]
systemd+       1     778  0.0  0.1  22448  9648 ?        Ss   15:34:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     787  0.0  0.0      0     0 ?        I<   15:34:09 00:00:00 [kworker/R-cfg80]
root           1     905  0.0  0.0   4072  3368 ?        Ss   15:36:09 00:00:00 dhclient
root           2     922  0.0  0.0      0     0 ?        I<   15:36:09 00:00:00 [kworker/R-iscsi]
root           2     931  0.0  0.0      0     0 ?        I    15:36:09 00:00:00 [kworker/1:2-events]
root           2     942  0.0  0.0      0     0 ?        I    15:36:09 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           1     943  0.0  0.0   7228  2752 ?        Ss   15:36:09 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3784  2496 ?        Ss   15:36:09 00:00:00 /usr/sbin/atd -f
root           1     953  0.0  0.0   6108  2100 tty1     Ss+  15:36:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     954  0.0  0.0   6152  2212 ttyS0    Ss+  15:36:09 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1031  0.0  0.1  12024  8444 ?        Ss   15:36:09 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1052  0.0  0.0      0     0 ?        I    15:36:14 00:00:00 [kworker/u18:2-writeback]
root           2    1053  0.0  0.0      0     0 ?        I    15:36:29 00:00:00 [kworker/u19:3-writeback]
zuul           1    1059  0.0  0.1  20244 11460 ?        Ss   15:36:30 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21012  3332 ?        S    15:36:30 00:00:00 (sd-pam)
zuul           1    1198 10.0  0.2 796356 20612 ?        Sl   15:36:35 00:01:14 /usr/bin/python3
root           2    1305  0.0  0.0      0     0 ?        I    15:36:40 00:00:00 [kworker/u18:3-writeback]
root           1    2083  0.0  0.2 373084 20828 ?        Ssl  15:39:05 00:00:00 /usr/libexec/packagekitd
polkitd        1    2088  0.0  0.1 308172  8232 ?        Ssl  15:39:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2214  0.0  0.0      0     0 ?        I<   15:39:11 00:00:00 [kworker/R-tls-s]
root           2    2253  0.0  0.0      0     0 ?        I    15:39:56 00:00:00 [kworker/4:0-cgroup_bpf_destroy]
root        1031    2255  0.0  0.1  14572 10424 ?        Ss   15:39:56 00:00:00 sshd: zuul [priv]
zuul        2255    2265  0.0  0.0  14996  7220 ?        S    15:39:56 00:00:00 sshd: zuul@notty
zuul        2265    2298  0.0  0.0   2804  1972 ?        Ss   15:39:58 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lojaxrxjoyqexooqoqejsmfdynxqupmh ; /usr/bin/python3' && sleep 0
root        2298    2299  0.0  0.0  16700  6896 ?        S    15:39:58 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lojaxrxjoyqexooqoqejsmfdynxqupmh ; /usr/bin/python3
stack       2299    2300  0.0  0.0   2804  1980 ?        S    15:39:58 00:00:00 /bin/sh -c echo BECOME-SUCCESS-lojaxrxjoyqexooqoqejsmfdynxqupmh ; /usr/bin/python3
stack       2300    2301  0.1  0.3 110280 27268 ?        Sl   15:39:58 00:00:00 /usr/bin/python3
stack       2301    2302  0.0  0.0   2804  1976 ?        S    15:39:59 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2302    2304  0.9  0.1  15084 11372 ?        S    15:39:59 00:00:05 bash ./stack.sh
stack       2304    4516  0.1  0.1  19972 12420 ?        S    15:40:00 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-154001
stack       2304    4521  0.0  0.1  19856 12292 ?        S    15:40:00 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-154001.summary.2026-09-16-154001
root           2    4818  0.0  0.0      0     0 ?        I<   15:40:01 00:00:00 [kworker/R-zswap]
root           1    5248  0.0  0.0   8392  3076 ?        S    15:40:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5250  0.0  0.0      0     0 ?        I    15:40:34 00:00:00 [kworker/6:1-cgroup_free]
root           1   10741  0.0  0.1  96888 13344 ?        Ss   15:40:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10741   10743  0.0  0.5 607100 40732 ?        Sl   15:40:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11554  0.0  0.0      0     0 ?        I    15:41:04 00:00:00 [kworker/u21:2-events_unbound]
www-data       1   11596  0.0  0.0   3624  1660 ?        Ss   15:41:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14731  0.0  0.0      0     0 ?        I    15:41:14 00:00:00 [kworker/6:2-cgroup_release]
syslog         1   14732  0.1  0.0 222516  6584 ?        Ssl  15:41:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14743  0.0  0.0      0     0 ?        I    15:41:14 00:00:00 [kworker/5:0-events]
root           1   16320  0.4  0.8 118040 67680 ?        S<s  15:41:26 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16840  0.0  0.0      0     0 ?        I    15:41:43 00:00:00 [kworker/u22:0-iou_exit]
root           2   17153  0.0  0.0      0     0 ?        I    15:42:05 00:00:00 [kworker/u19:1-flush-253:0]
epmd           1   17252  0.0  0.0   7168  3412 ?        Ss   15:42:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17367  0.8  1.7 3238968 138676 ?      Ssl  15:42:06 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17367   17377  0.0  0.0   2692  1800 ?        Ss   15:42:06 00:00:00 erl_child_setup 65536
rabbitmq   17377   17453  0.0  0.0   3656  1980 ?        Ss   15:42:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17453   17454  0.0  0.0   3656  1564 ?        S    15:42:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17377   17457  0.0  0.0   2804  1976 ?        Ss   15:42:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21480  0.0  0.0      0     0 ?        I    15:44:21 00:00:00 [kworker/2:1-cgroup_release]
root           2   21600  0.0  0.0      0     0 ?        I    15:44:22 00:00:00 [kworker/2:3-cgroup_free]
root           2   21601  0.0  0.0      0     0 ?        I    15:44:22 00:00:00 [kworker/2:4-events]
root           2   27035  0.0  0.0      0     0 ?        I<   15:45:02 00:00:00 [kworker/R-targe]
