Jul 12 20:09:39.594669 np0000039387 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 20:09:39.602400 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:39.603060 np0000039387 memory_tracker.sh[51941]: Sun Jul 12 20:09:39 UTC 2026
Jul 12 20:09:39.603178 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:39.660223 np0000039387 memory_tracker.sh[51944]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:38403)]=901120KB
Jul 12 20:09:39.666650 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:09:59.671278 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:59.671976 np0000039387 memory_tracker.sh[55606]: Sun Jul 12 20:09:59 UTC 2026
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6213804
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemTotal:        8129364 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemFree:          250676 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemAvailable:    6213804 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Buffers:          201952 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Cached:          5711432 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapCached:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active:          1329920 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive:        5524052 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(anon):     989460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(anon):   125984 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(file):     340460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(file):  5398068 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unevictable:      144944 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mlocked:          143744 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapTotal:       8388604 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapFree:        8387824 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswap:               336 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswapped:             68 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Dirty:             81724 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Writeback:             0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonPages:       1085444 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mapped:           185036 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Shmem:            154976 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Slab:             660900 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SUnreclaim:       126748 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KernelStack:        8896 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: PageTables:        10232 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SecPageTables:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: NFS_Unstable:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Bounce:                0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: WritebackTmp:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: CommitLimit:    12453284 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Committed_AS:    2902816 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocTotal:   13743895347199 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocUsed:       33852 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocChunk:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Percpu:             5152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HardwareCorrupted:     0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemHugePages:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemPmdMapped:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FileHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FilePmdMapped:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unaccepted:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Total:       0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Free:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Rsvd:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Surp:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugepagesize:       2048 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugetlb:               0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap4k:      261996 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap2M:     8126464 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap1G:     2097152 kB
Jul 12 20:09:59.673599 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:      51284    5.1          416244          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:      54353    1.7          139580      54351   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:      54352    1.7          139516      54351   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:      25032    1.6          132316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:      50485    1.5          124500          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:      38403    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:      18296    0.4           40608      18294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        380    0.3           28652          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      53046    0.3           28400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039387 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039387=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      47221    0.3           27140          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:       9791    0.3           26408       9790   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      23891    0.2           21960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:       9555    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:       8579    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      54351    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      54684    0.1           15744      54677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      47255    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      40777    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:          1    0.1           14532          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      42874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 20:09:59.687151 np0000039387 memory_tracker.sh[55609]:      54683    0.1           14108      54677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      18294    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      54760    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      12006    0.1           12360       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      12011    0.1           12308       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247.summary.2026-07-12-200247
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:       8402    0.1           11808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      55602    0.1           11648      55585   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:       9794    0.1           10796       9792   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:       1584    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      54677    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:        536    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      49682    0.1            9304       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:09:59.687322 np0000039387 memory_tracker.sh[55609]:      54883    0.1            9292       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:09:59.687557 np0000039387 memory_tracker.sh[55609]:      55009    0.1            9292       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:09:59.687557 np0000039387 memory_tracker.sh[55609]:      55103    0.1            9292       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:09:59.687557 np0000039387 memory_tracker.sh[55609]:      55197    0.1            9292       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:09:59.687557 np0000039387 memory_tracker.sh[55609]:      55294    0.1            9292       9794   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 20:09:59.687557 np0000039387 memory_tracker.sh[55609]:      55585    0.1            9100      55580   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 20:09:59.687557 np0000039387 memory_tracker.sh[55609]:      55580    0.1            9036       9794   00:00:00        1 pipe_read                 bash ./stack.sh
