Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:      44065    5.1          415052          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:      47137    1.7          138764      47135   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:      47136    1.7          138692      47135   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:      17798    1.6          132860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:      43314    1.4          116328          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:      31188    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:      11105    0.5           40648      11103   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      45904    0.3           28016          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042881 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042881=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      40018    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:       2512    0.3           26412       2511   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:       2296    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:       1386    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      16753    0.2           19988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      47135    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      47462    0.1           15928      47456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      40052    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      33587    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      35670    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 26 03:05:10.345555 np0000042881 memory_tracker.sh[48965]:      11103    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:        513    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:      47539    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:      47460    0.1           12504      47456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:       4898    0.1           12320       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:       4903    0.1           12292       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757.summary.2026-08-26-025757
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:       1242    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:       2515    0.1           11304       2513   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:      48961    0.1           10712      48910   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user b0af9a46d1614daab7b2914a7a22d4ae --project 0a2e8c7d412d4fe79aef7b833972110b
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:        876    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
