Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:      43806    5.0          410600          1   00:00:01       39 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:      17587    1.6          132996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:      46827    1.6          132704      46825   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:      46826    1.5          128136      46825   00:00:02        1 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:      43037    1.4          116368          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:      30971    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:      10884    0.4           40568      10882   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      45552    0.3           27772          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040776=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      39743    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:       2465    0.3           25740       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:       1358    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      46825    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      16540    0.2           19356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      39779    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      33320    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      35397    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:          1    0.1           13864          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:      10882    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:23:18.898281 np0000040776 memory_tracker.sh[47283]:        508    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:      47159    0.1           12472      47152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:       4680    0.1           12372       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-181610
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:       4685    0.1           12296       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-181610.summary.2026-07-31-181610
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:      47274    0.1           11656      47257   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack project show admin -f value -c id
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:      47235    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:       1215    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:       2468    0.1           10772       2466   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:      47152    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:        871    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:        566    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
