Sep 14 17:53:11.111895 np0000044615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:53:11.120436 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:11.121135 np0000044615 memory_tracker.sh[44824]: Mon Sep 14 17:53:11 UTC 2026
Sep 14 17:53:11.121253 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:11.180647 np0000044615 memory_tracker.sh[44829]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:31391)]=901132KB
Sep 14 17:53:11.184099 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:31.190052 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:31.190309 np0000044615 memory_tracker.sh[48368]: Mon Sep 14 17:53:31 UTC 2026
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6241200
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemTotal:        8129360 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemFree:          227984 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemAvailable:    6240192 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Buffers:          225376 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Cached:          5737444 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapCached:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active:          1505864 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive:        5397732 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(anon):    1114668 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(anon):      936 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(file):     391196 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(file):  5396796 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unevictable:      144436 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mlocked:          143236 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapTotal:       8388604 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapFree:        8388080 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswap:               308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswapped:             68 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Dirty:            164016 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Writeback:             0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonPages:       1085308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mapped:           186220 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Shmem:            154920 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Slab:             658828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SUnreclaim:       125060 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KernelStack:        8828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: PageTables:        10708 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SecPageTables:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: NFS_Unstable:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Bounce:                0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: WritebackTmp:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: CommitLimit:    12453284 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Committed_AS:    2937908 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocUsed:       33872 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocChunk:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Percpu:             4992 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HardwareCorrupted:     0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemHugePages:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemPmdMapped:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FileHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FilePmdMapped:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unaccepted:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Total:       0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Free:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Rsvd:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Surp:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugepagesize:       2048 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugetlb:               0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap4k:      247660 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap2M:     8140800 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap1G:     2097152 kB
Sep 14 17:53:31.193011 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:      44166    5.1          416440          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:      47189    1.7          138876      47188   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:      47190    1.7          138692      47188   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:      17960    1.6          136116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:      31391    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:      43414    1.4          115820          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:      11318    0.4           40604      11316   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        383    0.3           28136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      45953    0.3           27600          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044615=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      40108    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:       2863    0.3           26468       2862   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      16903    0.2           21792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:       2636    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:       1701    0.2           19944          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      47188    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      47560    0.1           15576      47554   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      40145    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      33682    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      35760    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:53:31.204150 np0000044615 memory_tracker.sh[48375]:      11316    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:        983    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:      47637    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:      47558    0.1           12544      47554   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:       5083    0.1           12408       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724.summary.2026-09-14-174724
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:       5078    0.1           12396       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:      48218    0.1           11688      48187   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:      48119    0.1           11656      48091   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:      48250    0.1           11656      48233   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:       1531    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:       2866    0.1           10780       2864   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 14 17:53:31.204455 np0000044615 memory_tracker.sh[48375]:        436    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      47554    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:       1026    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      42582    0.1            9284       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      47766    0.1            9284       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      47892    0.1            9284       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      47986    0.1            9284       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      48080    0.1            9284       2866   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      48176    0.1            9284       2866   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      48091    0.1            9096      48080   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      48187    0.1            9096      48176   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      48233    0.1            9092      48228   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      48228    0.1            9024       2866   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 17:53:31.204727 np0000044615 memory_tracker.sh[48375]:      31868    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:53:31.205030 np0000044615 memory_tracker.sh[48375]:      31941    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:53:31.205030 np0000044615 memory_tracker.sh[48375]:       1504    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:53:31.205030 np0000044615 memory_tracker.sh[48375]:      31723    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:53:31.205030 np0000044615 memory_tracker.sh[48375]:       2641    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:53:31.205030 np0000044615 memory_tracker.sh[48375]:        984    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:53:31.205030 np0000044615 memory_tracker.sh[48375]:      33455    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:53:31.205030 np0000044615 memory_tracker.sh[48375]:      32063    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
