Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:      43658    5.1          416008          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:      46685    1.7          138364      46683   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:      46684    1.7          138268      46683   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:      17490    1.6          133744          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:      30816    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:      42906    1.4          116160          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:      10865    0.5           40696      10863   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      45445    0.3           28244          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044137=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      39611    0.3           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:       2421    0.3           26368       2420   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      16442    0.2           21624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:       2199    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:       1312    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      46683    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      47009    0.1           15684      47004   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      39647    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      33194    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      47008    0.1           14576      47004   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:      35266    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 04:59:20.171002 np0000044137 memory_tracker.sh[47937]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:      10863    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:        502    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:      47087    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:       4636    0.1           12340       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:       4641    0.1           12288       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401.summary.2026-09-08-045401
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:      47930    0.1           11696      47913   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:       1170    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:       2424    0.1           10832       2422   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:        853    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
