Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:      43692    5.1          416336          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:      46720    1.7          139836      46718   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:      46719    1.7          139572      46718   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:      17431    1.6          135324          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:      42904    1.4          117156          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:      30811    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:      10188    0.4           40548      10186   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      45471    0.3           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041825=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      39606    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:       2320    0.3           25688       2319   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:       2104    0.2           20660          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:       1212    0.2           19812          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      16389    0.2           19756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      46718    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      33128    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      39642    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      47043    0.1           15148      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      47042    0.1           14652      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:      35261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:02:34.606930 np0000041825 memory_tracker.sh[47859]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:      10186    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:        508    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:      47121    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:       4535    0.1           12380       2323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-135615
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:       4540    0.1           12288       2323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-135615.summary.2026-08-13-135615
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:      47729    0.1           11688      47712   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:      47700    0.1           11664      47664   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:       1068    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:       2323    0.1           10812       2321   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:        876    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:      47038    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:02:34.607114 np0000041825 memory_tracker.sh[47859]:      42073    0.1            9252       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47245    0.1            9252       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47371    0.1            9252       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47465    0.1            9252       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47559    0.1            9252       2323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47655    0.1            9252       2323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:        576    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47664    0.1            9068      47655   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47712    0.1            9064      47707   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      47707    0.1            8996       2323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:34.607286 np0000041825 memory_tracker.sh[47859]:      31295    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:02:34.607449 np0000041825 memory_tracker.sh[47859]:      31368    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:02:34.607449 np0000041825 memory_tracker.sh[47859]:      31144    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:02:34.607449 np0000041825 memory_tracker.sh[47859]:        892    0.1            8248          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:02:34.607449 np0000041825 memory_tracker.sh[47859]:        509    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:02:34.607449 np0000041825 memory_tracker.sh[47859]:       2109    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:02:34.607449 np0000041825 memory_tracker.sh[47859]:      32898    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:02:34.607449 np0000041825 memory_tracker.sh[47859]:      31489    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:      30759    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:        406    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:       2284    0.0            7188       2274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:       2318    0.0            6920       2317   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:      14797    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
