Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:      44467    5.1          416472          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:      47529    1.6          135020      47528   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:      47530    1.6          135016      47528   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:      18043    1.6          134440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:      31680    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:      43713    1.4          114760          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:      11417    0.5           40772      11415   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      46213    0.3           27876          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040548=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:        391    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      40398    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:       3093    0.3           25684       3092   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      16997    0.2           22336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:       2874    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:       1968    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      47528    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      47855    0.1           15936      47849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      34020    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      40434    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      36025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 12:46:34.869395 np0000040548 memory_tracker.sh[48780]:      47854    0.1           13584      47849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:      11415    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:        511    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:      47932    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:       5298    0.1           12340       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:       5303    0.1           12292       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018.summary.2026-07-29-124018
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:      48773    0.1           11616      48756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:       1823    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:       3096    0.1           10880       3094   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:        874    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
