Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:      47609    5.1          416516          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:      50630    1.7          138912      50629   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:      50631    1.7          138608      50629   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:      17669    1.6          136724          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:      34823    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:      46857    1.4          116196          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:      11010    0.4           40552      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      49408    0.3           28180          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043943=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      43562    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:       2418    0.3           25736       2417   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      16624    0.2           21564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:       2196    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:       1308    0.2           19772          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      50629    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      43598    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      37138    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      50955    0.1           15344      50950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      39216    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 09:39:41.931606 np0000043943 memory_tracker.sh[51778]:      50954    0.1           13928      50950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:      11008    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:      51033    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:       4663    0.1           12384       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-093535
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:       4668    0.1           12248       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-093535.summary.2026-09-05-093535
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:      51520    0.1           11880      51492   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:      51651    0.1           11660      51634   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:      51619    0.1           11656      51588   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:       1167    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:       2421    0.1           10832       2419   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 05 09:39:41.931792 np0000043943 memory_tracker.sh[51778]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      50950    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:        538    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      46024    0.1            9336       2421   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51166    0.1            9336       2421   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51293    0.1            9336       2421   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51387    0.1            9336       2421   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51481    0.1            9336       2421   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51577    0.1            9336       2421   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51492    0.1            9088      51481   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51588    0.1            9088      51577   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51634    0.1            9088      51629   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      51629    0.1            9024       2421   00:00:00        1 pipe_read                 bash ./stack.sh
