Jul 04 14:43:01.993197 np0000038855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:43:02.001606 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:02.002292 np0000038855 memory_tracker.sh[44509]: Sat Jul  4 14:43:02 UTC 2026
Jul 04 14:43:02.002431 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:02.060945 np0000038855 memory_tracker.sh[44514]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31040)]=901132KB
Jul 04 14:43:02.066850 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:43:22.071754 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:22.073366 np0000038855 memory_tracker.sh[48495]: Sat Jul  4 14:43:22 UTC 2026
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 6072956
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemTotal:        8129364 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemFree:          190700 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemAvailable:    6073284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Buffers:          196932 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Cached:          5637640 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapCached:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active:          1346792 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive:        5423964 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(anon):     984892 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(anon):   126060 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(file):     361900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(file):  5297904 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unevictable:      143600 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mlocked:          142400 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapTotal:       8388604 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapFree:        8388336 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswap:               248 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswapped:             48 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Dirty:              7356 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Writeback:             0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonPages:       1079828 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mapped:           185052 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Shmem:            154896 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Slab:             660460 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SUnreclaim:       128128 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KernelStack:        8608 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: PageTables:         9900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SecPageTables:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: NFS_Unstable:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Bounce:                0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: WritebackTmp:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: CommitLimit:    12453284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Committed_AS:    2860648 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocTotal:   13743895347199 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocUsed:       31116 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocChunk:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Percpu:             4960 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HardwareCorrupted:     0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemHugePages:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemPmdMapped:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FileHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FilePmdMapped:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unaccepted:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Total:       0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Free:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Rsvd:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Surp:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugepagesize:       2048 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugetlb:               0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap4k:      284524 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap2M:     8103936 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap1G:     2097152 kB
Jul 04 14:43:22.074813 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:      43851    5.1          415952          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:      46876    1.7          139688      46874   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:      46875    1.7          139632      46874   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:      17600    1.6          135808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:      43093    1.5          123632          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:      31040    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:      10980    0.4           40600      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      45595    0.3           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038855=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      39801    0.3           26860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:       2534    0.3           26384       2533   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      16555    0.2           22124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:       2314    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:       1412    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      46874    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      47200    0.1           15796      47195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      33380    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      39837    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      47199    0.1           14408      47195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:      35411    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:43:22.087178 np0000038855 memory_tracker.sh[48500]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:      10978    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:        509    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:      47278    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:       4749    0.1           12484       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-143724
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:       4754    0.1           12372       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-143724.summary.2026-07-04-143724
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:       2537    0.1           11368       2535   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:       1267    0.1           11284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:        870    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:      47195    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:        566    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
