Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:      43943    5.1          416348          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:      46968    1.7          139736      46967   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:      46969    1.7          139576      46967   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:      17658    1.6          136800          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:      43174    1.4          117132          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:      31049    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:      10943    0.4           40584      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      45688    0.3           28856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040745 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040745=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      39878    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:       2549    0.3           25628       2548   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:       2333    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:       1443    0.2           20548          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      16600    0.2           19964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      46967    0.2           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      47338    0.1           15756      47332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      33395    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      39914    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      35529    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 14:40:23.211891 np0000040745 memory_tracker.sh[48229]:      47336    0.1           13848      47332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:      10941    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:        513    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:      47415    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:       4764    0.1           12388       2552   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-143309
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:       4769    0.1           12308       2552   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-143309.summary.2026-07-31-143309
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:      48022    0.1           11660      48005   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:       1299    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:       2552    0.1           10772       2550   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 14:40:23.212354 np0000040745 memory_tracker.sh[48229]:        869    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
