Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      43534    5.1          416352          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      46577    1.7          139604      46575   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      46576    1.7          139368      46575   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      17541    1.6          130412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      42815    1.5          123732          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      30885    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      45998    1.1           96532      45952   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:      10921    0.4           40640      10919   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      45952    0.3           30704      42110   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      45277    0.3           27956          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038942=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      39649    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:       2475    0.3           26396       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      16496    0.2           21652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:       2256    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:       1367    0.2           19948          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      46575    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      39685    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      33233    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      46901    0.1           15348      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:      35303    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 19:13:12.875917 np0000038942 memory_tracker.sh[47800]:          1    0.1           14000          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:      46899    0.1           13908      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:      10919    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:        517    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:      46984    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:       4690    0.1           12444       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:       4695    0.1           12372       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903.summary.2026-07-05-190903
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:      47593    0.1           11648      47576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
