
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22804 14064 ?        Ss   16:31:20 00:00:17 /sbin/init nofb
root           2      72  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    16:31:20 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   16:31:20 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    16:31:20 00:00:00 [kworker/1:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   16:31:20 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    16:31:20 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [watchdogd]
root           2      97  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    16:31:20 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:31:20 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/0:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    16:31:20 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   16:31:20 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    16:31:20 00:00:00 [kworker/4:1-events]
root           2     135  0.0  0.0      0     0 ?        I    16:31:20 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     160  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     185  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/4:1H]
root           2     201  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/6:2-events]
root           2     229  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/u19:4-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/u19:5-iou_exit]
root           2     252  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/u24:1-writeback]
root           2     259  0.0  0.0      0     0 ?        I    16:31:21 00:00:00 [kworker/7:2-rcu_gp]
root           2     260  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   16:31:21 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    16:31:21 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   16:31:21 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    16:31:22 00:00:00 [kworker/u22:1-events_freezable_power_]
root           2     282  0.0  0.0      0     0 ?        I    16:31:22 00:00:00 [kworker/u22:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    16:31:22 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   16:31:22 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    16:31:22 00:00:00 [kworker/5:2-cgroup_free]
root           2     352  0.0  0.0      0     0 ?        I<   16:31:22 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   16:31:22 00:00:00 [kworker/R-kmpat]
root           1     399  0.0  0.3 288960 27300 ?        SLsl 16:31:22 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7416 ?        Ss   16:31:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    16:31:22 00:00:00 [psimon]
root           2     484  0.0  0.0      0     0 ?        I    16:31:22 00:00:00 [kworker/u21:2-writeback]
root           2     487  0.0  0.0      0     0 ?        I<   16:31:22 00:00:00 [kworker/R-crypt]
root           2     498  0.0  0.0      0     0 ?        I    16:31:22 00:00:00 [kworker/1:3-events]
root           1     501  0.0  0.0   8484  5080 ?        Ss   16:31:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     505  0.0  0.0      0     0 ?        I    16:31:22 00:00:00 [kworker/u24:2-iou_exit]
systemd+       1     506  0.0  0.1  21460 13056 ?        Ss   16:31:22 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     507  0.0  0.0      0     0 ?        I    16:31:22 00:00:00 [kworker/u24:3]
systemd+       1     508  0.0  0.0  91032  8108 ?        Ssl  16:31:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     519  0.0  0.0      0     0 ?        I    16:31:23 00:00:00 [kworker/u18:3-events_unbound]
root           2     526  0.0  0.0      0     0 ?        I    16:31:23 00:00:00 [kworker/u21:4-nvme-wq]
root           2     542  0.0  0.0      0     0 ?        I    16:31:23 00:00:00 [kworker/0:2-events]
root           2     546  0.0  0.0      0     0 ?        I<   16:31:23 00:00:00 [kworker/R-nfit]
message+       1     553  0.2  0.0  10148  5832 ?        Ss   16:31:23 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.0  0.1  18696  9820 ?        Ss   16:31:23 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3400 ?        Ss   16:31:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     785  0.0  0.1  22444  9620 ?        Ss   16:31:23 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   16:31:23 00:00:00 [kworker/R-cfg80]
root           1     910  0.0  0.0   4068  3404 ?        Ss   16:33:24 00:00:00 dhclient
root           2     926  0.0  0.0      0     0 ?        I<   16:33:24 00:00:00 [kworker/R-iscsi]
root           2     947  0.0  0.0      0     0 ?        I    16:33:24 00:00:00 [kworker/5:3-events]
root           1     948  0.0  0.0   7224  2760 ?        Ss   16:33:24 00:00:00 /usr/sbin/cron -f -P
daemon         1     950  0.0  0.0   3780  2496 ?        Ss   16:33:24 00:00:00 /usr/sbin/atd -f
root           1     956  0.0  0.0   6104  2100 tty1     Ss+  16:33:24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     959  0.0  0.0   6148  2224 ttyS0    Ss+  16:33:24 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12020  8376 ?        Ss   16:33:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20284 11572 ?        Ss   16:33:42 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21008  3316 ?        S    16:33:42 00:00:00 (sd-pam)
zuul           1    1204  8.9  0.2 796356 20612 ?        Sl   16:33:47 00:01:13 /usr/bin/python3
root           2    1314  0.0  0.0      0     0 ?        I    16:34:16 00:00:00 [kworker/u17:3-flush-253:0]
root           1    2092  0.0  0.2 373076 20840 ?        Ssl  16:35:56 00:00:00 /usr/libexec/packagekitd
polkitd        1    2097  0.0  0.1 308168  8188 ?        Ssl  16:35:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2223  0.0  0.0      0     0 ?        I<   16:36:33 00:00:00 [kworker/R-tls-s]
root        1036    2263  0.0  0.1  14568 10480 ?        Ss   16:37:17 00:00:00 sshd: zuul [priv]
zuul        2263    2273  0.0  0.0  15000  7216 ?        S    16:37:17 00:00:00 sshd: zuul@notty
zuul        2273    2306  0.0  0.0   2800  1912 ?        Ss   16:37:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3' && sleep 0
root        2306    2307  0.0  0.0  16696  6900 ?        S    16:37:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
stack       2307    2308  0.0  0.0   2800  1920 ?        S    16:37:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
stack       2308    2309  0.0  0.3 110272 27256 ?        Sl   16:37:19 00:00:00 /usr/bin/python3
stack       2309    2310  0.0  0.0   2800  1912 ?        S    16:37:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2310    2312  0.8  0.1  15080 11328 ?        S    16:37:19 00:00:05 bash ./stack.sh
stack       2312    4524  0.1  0.1  19976 12392 ?        S    16:37:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722
stack       2312    4529  0.0  0.1  19856 12308 ?        S    16:37:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722.summary.2026-09-08-163722
root           2    4824  0.0  0.0      0     0 ?        I    16:37:21 00:00:00 [kworker/7:0-events]
root           2    4827  0.0  0.0      0     0 ?        I<   16:37:21 00:00:00 [kworker/R-zswap]
root           1    5257  0.0  0.0   8388  3100 ?        S    16:37:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5259  0.0  0.0      0     0 ?        I    16:37:54 00:00:00 [kworker/2:0-events]
root           1   10750  0.0  0.1  96884 13408 ?        Ss   16:38:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10750   10752  0.0  0.4 607096 40636 ?        Sl   16:38:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10954  0.0  0.0      0     0 ?        I    16:38:18 00:00:00 [kworker/u19:1]
root           2   11118  0.0  0.0      0     0 ?        I    16:38:20 00:00:00 [kworker/u20:0-events_power_efficient]
www-data       1   11606  0.0  0.0   3620  1640 ?        Ss   16:38:23 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14741  0.0  0.0      0     0 ?        I    16:38:32 00:00:00 [kworker/2:1-events]
syslog         1   14743  0.1  0.0 222512  6516 ?        Ssl  16:38:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14753  0.0  0.0      0     0 ?        I    16:38:33 00:00:00 [kworker/0:0-cgroup_free]
root           1   16330  0.3  0.8 118048 67636 ?        S<s  16:38:44 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17260  0.0  0.0   7164  3388 ?        Ss   16:39:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17375  0.6  1.7 3245492 140184 ?      Ssl  16:39:07 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17375   17385  0.0  0.0   2688  1808 ?        Ss   16:39:07 00:00:00 erl_child_setup 65536
rabbitmq   17385   17461  0.0  0.0   3652  1976 ?        Ss   16:39:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17461   17462  0.0  0.0   3652  1568 ?        S    16:39:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17385   17465  0.0  0.0   2800  1912 ?        Ss   16:39:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18394  0.0  0.0      0     0 ?        I    16:39:57 00:00:00 [kworker/u23:3-writeback]
root           2   21551  0.0  0.0      0     0 ?        I    16:40:17 00:00:00 [kworker/6:0-events]
root           2   26144  0.0  0.0      0     0 ?        I    16:40:45 00:00:00 [kworker/4:0-events]
root           2   26986  0.0  0.0      0     0 ?        I<   16:40:55 00:00:00 [kworker/R-targe]
root           2   26987  0.0  0.0      0     0 ?        I<   16:40:55 00:00:00 [kworker/R-targe]
root           2   26988  0.0  0.0      0     0 ?        I<   16:40:55 00:00:00 [kworker/R-xcopy]
root           2   29565  0.0  0.0      0     0 ?        I    16:40:58 00:00:00 [kworker/u20:2-events_freezable_power_]
