
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23604 14712 ?        Ss   19:27:50 00:00:24 /sbin/init nofb
root           2     145  0.0  0.0      0     0 ?        I<   19:27:50 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   19:27:50 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    19:27:50 00:00:00 [kworker/u22:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I    19:27:50 00:00:00 [kworker/7:1-cgroup_release]
root           2     161  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/u24:1-iou_exit]
root           2     162  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-charg]
root           2     171  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/1:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/0:1H-kblockd]
root           2     193  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/2:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/6:1H]
root           2     226  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/7:2-events]
root           2     229  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/5:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [hwrng]
root           2     235  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvmet]
root           2     246  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/u21:3-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/u21:4-flush-253:0]
root           2     258  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     259  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/2:2-events]
root           2     260  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-lpfc_]
root           2     265  0.0  0.0      0     0 ?        I    19:27:51 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     270  0.0  0.0      0     0 ?        S<   19:27:51 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    19:27:51 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   19:27:51 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/u20:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    19:27:52 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   19:27:52 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/u19:3-writeback]
root           2     352  0.0  0.0      0     0 ?        I<   19:27:52 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   19:27:52 00:00:00 [kworker/R-kmpat]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 19:27:52 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28388  7352 ?        Ss   19:27:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    19:27:52 00:00:00 [psimon]
root           2     480  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/u23:2-writeback]
root           1     489  0.0  0.0   8484  5084 ?        Ss   19:27:52 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     493  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/3:2-cgroup_release]
systemd+       1     494  0.0  0.1  21456 13108 ?        Ss   19:27:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.1  91028  8132 ?        Ssl  19:27:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     501  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/u23:3-iou_exit]
root           2     502  0.0  0.0      0     0 ?        I<   19:27:52 00:00:00 [kworker/R-crypt]
root           2     508  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/4:2-events]
root           2     513  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/6:2-events]
root           2     515  0.0  0.0      0     0 ?        I    19:27:52 00:00:00 [kworker/6:3-cgroup_free]
root           2     545  0.0  0.0      0     0 ?        I    19:27:53 00:00:00 [kworker/u22:2-events_unbound]
root           2     569  0.0  0.0      0     0 ?        I<   19:27:53 00:00:00 [kworker/R-nfit]
root           2     585  0.0  0.0      0     0 ?        I    19:27:53 00:00:00 [kworker/u24:3-writeback]
message+       1     586  0.3  0.0  10152  5824 ?        Ss   19:27:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     595  0.1  0.1  19044 10000 ?        Ss   19:27:53 00:00:00 /usr/lib/systemd/systemd-logind
root           2     690  0.0  0.0      0     0 ?        I    19:27:53 00:00:00 [kworker/u20:5-flush-253:0]
root           1     747  0.0  0.0   3940  3400 ?        Ss   19:27:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     814  0.0  0.1  22440  9700 ?        Ss   19:27:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     823  0.0  0.0      0     0 ?        I<   19:27:53 00:00:00 [kworker/R-cfg80]
root           1     939  0.0  0.0   4068  3404 ?        Ss   19:29:54 00:00:00 dhclient
root           2     954  0.0  0.0      0     0 ?        I<   19:29:54 00:00:00 [kworker/R-iscsi]
root           1     977  0.0  0.0   7224  2760 ?        Ss   19:29:54 00:00:00 /usr/sbin/cron -f -P
daemon         1     979  0.0  0.0   3780  2500 ?        Ss   19:29:54 00:00:00 /usr/sbin/atd -f
root           1     987  0.0  0.0   6104  2100 tty1     Ss+  19:29:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     988  0.0  0.0   6148  2220 ttyS0    Ss+  19:29:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1058  0.0  0.1  12020  8456 ?        Ss   19:29:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1084  0.0  0.1  20684 11924 ?        Ss   19:30:13 00:00:00 /usr/lib/systemd/systemd --user
zuul        1084    1085  0.0  0.0  21004  3316 ?        S    19:30:13 00:00:00 (sd-pam)
zuul           1    1286 13.7  0.2 795356 19720 ?        Sl   19:30:18 00:01:14 /usr/bin/python3
root           1    2233  0.0  0.2 373072 20760 ?        Ssl  19:32:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    2238  0.0  0.1 308164  8176 ?        Ssl  19:32:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2361  0.0  0.0      0     0 ?        I<   19:32:26 00:00:00 [kworker/R-tls-s]
root        1058    2409  0.0  0.1  14568 10436 ?        Ss   19:33:10 00:00:00 sshd: zuul [priv]
zuul        2409    2419  0.0  0.0  15000  7208 ?        S    19:33:11 00:00:00 sshd: zuul@notty
zuul        2419    2452  0.0  0.0   2800  1912 ?        Ss   19:33:13 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxmvqtksdzwqwkwnwgrdjhpiynlicyik ; /usr/bin/python3' && sleep 0
root        2452    2453  0.0  0.0  16696  6904 ?        S    19:33:13 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gxmvqtksdzwqwkwnwgrdjhpiynlicyik ; /usr/bin/python3
stack       2453    2454  0.0  0.0   2800  1920 ?        S    19:33:13 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gxmvqtksdzwqwkwnwgrdjhpiynlicyik ; /usr/bin/python3
stack       2454    2455  0.1  0.3 109424 26572 ?        Sl   19:33:13 00:00:00 /usr/bin/python3
stack       2455    2456  0.0  0.0   2800  1916 ?        S    19:33:13 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2456    2458  1.2  0.1  15080 11376 ?        S    19:33:13 00:00:04 bash ./stack.sh
stack       2458    4670  0.2  0.1  19964 12336 ?        S    19:33:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-193315
stack       2458    4675  0.0  0.1  19852 12304 ?        S    19:33:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-193315.summary.2026-08-19-193315
root           2    4972  0.0  0.0      0     0 ?        I<   19:33:15 00:00:00 [kworker/R-zswap]
root           2    5363  0.0  0.0      0     0 ?        I    19:33:18 00:00:00 [kworker/u22:3-events_unbound]
root           1    5405  0.0  0.0   8388  3080 ?        S    19:33:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9325  0.0  0.0      0     0 ?        I    19:33:34 00:00:00 [kworker/u18:3-events_unbound]
root           2    9728  0.0  0.0      0     0 ?        I    19:33:37 00:00:00 [kworker/5:0-events]
root           1   10926  0.0  0.1  96880 13432 ?        Ss   19:33:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10926   10928  0.0  0.4 607092 40572 ?        Sl   19:33:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11266  0.0  0.0      0     0 ?        I    19:33:43 00:00:00 [kworker/3:0-events]
www-data       1   11781  0.0  0.0   3620  1664 ?        Ss   19:33:47 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14899  0.0  0.0      0     0 ?        I    19:33:57 00:00:00 [kworker/u19:2-flush-253:0]
root           2   14919  0.0  0.0      0     0 ?        I    19:33:58 00:00:00 [kworker/6:0-events]
syslog         1   14921  0.2  0.0 222508  6484 ?        Ssl  19:33:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16507  0.5  0.8 125916 68644 ?        S<s  19:34:09 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17437  0.0  0.0   7160  3476 ?        Ss   19:34:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17552  1.0  1.6 3240604 136540 ?      Ssl  19:34:29 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17552   17562  0.0  0.0   2688  1800 ?        Ss   19:34:29 00:00:00 erl_child_setup 65536
rabbitmq   17562   17638  0.0  0.0   3652  1972 ?        Ss   19:34:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17638   17639  0.0  0.0   3652  1572 ?        S    19:34:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17562   17642  0.0  0.0   2800  1920 ?        Ss   19:34:32 00:00:00 /bin/sh -s rabbit_disk_monitor
