Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:      48002    5.1          416268          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:      51028    1.7          139836      51027   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:      51029    1.7          139832      51027   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:      18028    1.7          139104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:      47247    1.5          124732          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:      35194    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:      11366    0.5           40720      11364   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      49744    0.3           28140          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038978=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      43947    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:       2575    0.3           25764       2574   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      16982    0.2           21832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:       2357    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:       1464    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      51027    0.2           19692          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      51357    0.1           15812      51353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      43983    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      37518    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      39587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 01:08:13.781256 np0000038978 memory_tracker.sh[52442]:      51358    0.1           13496      51353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      11364    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      51436    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:       4994    0.1           12360       2578   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-010402
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:       4999    0.1           12304       2578   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-010402.summary.2026-07-07-010402
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:       1322    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:       2578    0.1           11408       2576   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:        839    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      51353    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      46419    0.1            9380       2578   00:00:00        1 do_wait                   bash ./stack.sh
