Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:      44792    5.1          416236          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:      47821    1.7          139744      47819   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:      47820    1.7          139472      47819   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:      18474    1.6          135288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:      44039    1.5          127104          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:      31938    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:      11833    0.4           40636      11831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        420    0.3           28660          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      46572    0.3           28192          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039596=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      40729    0.3           27200          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:       3359    0.3           26404       3358   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      17427    0.2           21968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:       3119    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:       2144    0.2           20500          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      47819    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      34237    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      40766    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      48145    0.1           15296      48140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:          1    0.1           14496          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      36380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 05:00:35.023956 np0000039596 memory_tracker.sh[48918]:      48144    0.1           13504      48140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:      11831    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:        805    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:      48223    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:       5579    0.1           12340       3362   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-045422.summary.2026-07-16-045422
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:       5574    0.1           12316       3362   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-045422
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:       1951    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:      48831    0.1           11660      48814   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:      48802    0.1           11656      48769   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
