Jun 30 12:07:06.259295 np0000038481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:07:06.267316 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:06.267993 np0000038481 memory_tracker.sh[44470]: Tue Jun 30 12:07:06 UTC 2026
Jun 30 12:07:06.268197 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:06.322690 np0000038481 memory_tracker.sh[44474]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30952)]=901124KB
Jun 30 12:07:06.328454 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:26.333711 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:26.334314 np0000038481 memory_tracker.sh[48598]: Tue Jun 30 12:07:26 UTC 2026
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6059980
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemTotal:        8129364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemFree:          204728 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemAvailable:    6059980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Buffers:          179220 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Cached:          5633396 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapCached:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active:          1413016 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive:        5336432 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(anon):    1110736 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(anon):      896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(file):     302280 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(file):  5335536 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unevictable:      143592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mlocked:          142392 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapTotal:       8388604 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapFree:        8388592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswap:                12 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswapped:              4 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Dirty:            147684 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Writeback:             0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonPages:       1080448 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mapped:           184816 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Shmem:            154940 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Slab:             653796 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SUnreclaim:       126808 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KernelStack:        8436 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: PageTables:         9628 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SecPageTables:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: NFS_Unstable:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Bounce:                0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: WritebackTmp:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: CommitLimit:    12453284 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Committed_AS:    2833364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocUsed:       30980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocChunk:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Percpu:             4896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HardwareCorrupted:     0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemHugePages:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemPmdMapped:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FileHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FilePmdMapped:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unaccepted:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Total:       0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Free:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Rsvd:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Surp:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugepagesize:       2048 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugetlb:               0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap4k:      290668 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap2M:     8097792 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap1G:     2097152 kB
Jun 30 12:07:26.336277 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:      43810    5.1          415792          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:      46830    1.7          139796      46828   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:      46829    1.7          139712      46828   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:      17533    1.6          137524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:      43056    1.5          124564          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:      30952    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:      10909    0.4           40552      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      45553    0.3           28092          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038481=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      39739    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:       2467    0.3           25676       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      16488    0.2           21908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:       2249    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:       1361    0.2           19756          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      46828    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      47154    0.1           15748      47148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      39775    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      33292    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      35367    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 12:07:26.347654 np0000038481 memory_tracker.sh[48606]:      47152    0.1           13964      47148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:      10907    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:        512    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:      47231    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:       4680    0.1           12432       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:       4685    0.1           12360       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322.summary.2026-06-30-120322
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:       1218    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:       2470    0.1           11388       2468   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:        454    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:      47148    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 12:07:26.347965 np0000038481 memory_tracker.sh[48606]:        571    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
