Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:      47629    5.1          415968          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:      50697    1.7          138696      50695   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:      50696    1.7          138676      50695   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:      17686    1.6          137008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:      34842    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:      46874    1.4          115652          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:      11023    0.4           40548      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      49436    0.3           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043032 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043032=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      43583    0.3           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:       2431    0.3           26372       2430   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:       2207    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      16639    0.2           19856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:       1320    0.2           19688          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      50695    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      51029    0.1           15636      51020   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      37203    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      43618    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      51027    0.1           14904      51020   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:      39238    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:09:23.602291 np0000043032 memory_tracker.sh[51990]:          1    0.1           13868          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:      11021    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:        487    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:      51103    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:       4676    0.1           12476       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-050333
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:       4681    0.1           12308       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-050333.summary.2026-08-28-050333
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:      51983    0.1           11664      51966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:       1178    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:       2434    0.1           10828       2432   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:        852    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
