Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:      47939    5.1          415976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:      51004    1.7          139980      51002   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:      51003    1.7          139780      51002   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:      17856    1.6          135240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:      47170    1.4          116608          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:      35065    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:      11193    0.4           40600      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      49761    0.3           28192          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040578 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040578=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      43867    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:       2598    0.3           25872       2597   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      16809    0.2           21884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:       2377    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:       1493    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      51002    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      51330    0.1           15668      51324   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      37491    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      43902    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      39520    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 23:39:49.188035 np0000040578 memory_tracker.sh[52260]:      51328    0.1           13744      51324   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:      11191    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:      51407    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:       4843    0.1           12368       2601   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-233310
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:       4848    0.1           12304       2601   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-233310.summary.2026-07-29-233310
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:      52253    0.1           11600      52236   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:       1350    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:       2601    0.1           10800       2599   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:        849    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
