Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:      43633    5.1          416424          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:      46698    1.7          139608      46697   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:      46699    1.7          139544      46697   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:      17511    1.6          137356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:      42912    1.5          124748          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:      30851    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:      10887    0.5           40704      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      45375    0.3           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038701=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      39581    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:       2402    0.3           25732       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      16464    0.2           21508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:       2181    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:       1295    0.2           20484          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      46697    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      47024    0.1           15936      47018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      33209    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      39615    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 02 19:41:54.330307 np0000038701 memory_tracker.sh[47932]:      10885    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:        513    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47023    0.1           13036      47018   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47101    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:       4617    0.1           12420       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-193720
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:       4622    0.1           12368       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-193720.summary.2026-07-02-193720
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:       1154    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:       2405    0.1           10828       2403   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:        860    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47018    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      42044    0.1            9276       2405   00:00:00        1 do_wait                   bash ./stack.sh
