
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22900 14232 ?        Ss   09:48:03 00:00:18 /sbin/init nofb
root           2      54  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/7:0-cgroup_release]
root           2      62  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u17:0-writeback]
root           2      64  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u18:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u22:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u23:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   09:48:03 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/1:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   09:48:03 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/4:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u18:1-events_unbound]
root           2      97  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.1  0.0      0     0 ?        S    09:48:03 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:48:03 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/2:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u19:1-writeback]
root           2     121  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/2:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u21:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/4:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I    09:48:03 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:48:03 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I    09:48:03 00:00:00 [kworker/u22:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/6:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    09:48:04 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    09:48:04 00:00:00 [kworker/4:2-events]
root           2     231  0.0  0.0      0     0 ?        S    09:48:04 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    09:48:04 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    09:48:04 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    09:48:04 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    09:48:04 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    09:48:04 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    09:48:04 00:00:00 [kworker/u23:4-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I    09:48:04 00:00:00 [kworker/u23:5-flush-253:0]
root           2     259  0.0  0.0      0     0 ?        I    09:48:04 00:00:00 [kworker/u18:2-events_unbound]
root           2     278  0.0  0.0      0     0 ?        S    09:48:04 00:00:01 [jbd2/vda1-8]
root           2     279  0.0  0.0      0     0 ?        I<   09:48:04 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    09:48:04 00:00:00 [kworker/7:2-events]
root           2     326  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-nvme-]
root           2     327  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-nvme-]
root           2     328  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/u20:2-flush-253:0]
root           2     347  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-kmpat]
root           2     348  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/3:3-events]
root           2     364  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/u24:1-events_power_efficient]
root           2     368  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/0:2-events]
root           1     380  0.0  0.3 288956 27296 ?        SLsl 09:48:05 00:00:00 /sbin/multipathd -d -s
root           1     389  0.0  0.0  28500  7424 ?        Ss   09:48:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    09:48:05 00:00:00 [psimon]
root           2     414  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     450  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/u19:2-writeback]
root           2     454  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/u19:3-events_unbound]
root           1     479  0.0  0.0   8484  5088 ?        Ss   09:48:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     486  0.0  0.1  21456 13028 ?        Ss   09:48:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     489  0.0  0.1  91028  8176 ?        Ssl  09:48:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/6:3-events]
root           2     511  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-crypt]
root           2     524  0.0  0.0      0     0 ?        I<   09:48:05 00:00:00 [kworker/R-nfit]
root           2     527  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/1:2-cgroup_free]
message+       1     529  0.0  0.0   9976  5872 ?        Ss   09:48:05 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     543  0.0  0.1  18360  9436 ?        Ss   09:48:05 00:00:00 /usr/lib/systemd/systemd-logind
root           2     568  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     709  0.0  0.0   4068  3400 ?        Ss   09:48:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     710  0.0  0.0   4068  3396 ?        Ss   09:48:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     745  0.0  0.0      0     0 ?        I    09:48:05 00:00:00 [kworker/u21:3-iou_exit]
systemd+       1     852  0.0  0.1  22416  9640 ?        Ss   09:48:06 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     861  0.0  0.0      0     0 ?        I<   09:48:06 00:00:00 [kworker/R-cfg80]
root           2     964  0.0  0.0      0     0 ?        I    09:48:16 00:00:00 [kworker/u24:2-writeback]
root           1     976  0.0  0.0   4064  3412 ?        Ss   09:50:06 00:00:00 dhclient
root           2     991  0.0  0.0      0     0 ?        I<   09:50:06 00:00:00 [kworker/R-iscsi]
root           1     997  0.0  0.0   7224  2764 ?        Ss   09:50:06 00:00:00 /usr/sbin/cron -f -P
daemon         1     999  0.0  0.0   3780  2500 ?        Ss   09:50:06 00:00:00 /usr/sbin/atd -f
root           1    1011  0.0  0.0   6104  2108 tty1     Ss+  09:50:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1013  0.0  0.0   6148  2212 ttyS0    Ss+  09:50:06 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1130  0.0  0.0      0     0 ?        I<   09:50:07 00:00:00 [kworker/R-nvme_]
root           1    1138  0.0  0.1  12020  8344 ?        Ss   09:50:07 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1168  0.0  0.0      0     0 ?        I    10:07:04 00:00:00 [kworker/u20:3-iou_exit]
zuul           1    1180  0.0  0.1  20236 11524 ?        Ss   10:21:08 00:00:00 /usr/lib/systemd/systemd --user
zuul        1180    1181  0.0  0.0  21004  3312 ?        S    10:21:08 00:00:00 (sd-pam)
zuul           1    1322 11.3  0.2 796352 20612 ?        Sl   10:21:13 00:01:13 /usr/bin/python3
root           2    1518  0.0  0.0      0     0 ?        I    10:22:34 00:00:00 [kworker/2:0-events]
root           2    1944  0.0  0.0      0     0 ?        I    10:23:12 00:00:00 [kworker/4:0-events]
root           2    2201  0.0  0.0      0     0 ?        I    10:23:17 00:00:00 [kworker/u17:1-flush-253:0]
root           1    2210  0.0  0.2 373076 20916 ?        Ssl  10:23:19 00:00:00 /usr/libexec/packagekitd
polkitd        1    2215  0.0  0.1 308164  8164 ?        Ssl  10:23:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2338  0.0  0.0      0     0 ?        I<   10:23:25 00:00:00 [kworker/R-tls-s]
root           2    2382  0.0  0.0      0     0 ?        I    10:24:09 00:00:00 [kworker/1:0-events]
root        1138    2384  0.0  0.1  14568 10480 ?        Ss   10:24:10 00:00:00 sshd: zuul [priv]
zuul        2384    2394  0.0  0.0  15000  7244 ?        S    10:24:10 00:00:00 sshd: zuul@notty
zuul        2394    2427  0.0  0.0   2800  1912 ?        Ss   10:24:12 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tlvrxkgtxmuhkkypzxcbrofiygmpirgc ; /usr/bin/python3' && sleep 0
root        2427    2428  0.0  0.0  16696  6908 ?        S    10:24:12 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tlvrxkgtxmuhkkypzxcbrofiygmpirgc ; /usr/bin/python3
stack       2428    2429  0.0  0.0   2800  1924 ?        S    10:24:12 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tlvrxkgtxmuhkkypzxcbrofiygmpirgc ; /usr/bin/python3
stack       2429    2430  0.1  0.3 110268 27440 ?        Sl   10:24:12 00:00:00 /usr/bin/python3
stack       2430    2431  0.0  0.0   2800  1916 ?        S    10:24:12 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2431    2433  1.1  0.1  15064 11344 ?        S    10:24:12 00:00:05 bash ./stack.sh
stack       2433    4675  0.1  0.1  19976 12400 ?        S    10:24:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-102414
stack       2433    4680  0.0  0.1  19852 12300 ?        S    10:24:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-102414.summary.2026-08-25-102414
root           2    4978  0.0  0.0      0     0 ?        I<   10:24:14 00:00:00 [kworker/R-zswap]
root           1    5408  0.0  0.0   8388  3144 ?        S    10:24:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5410  0.0  0.0      0     0 ?        I    10:24:16 00:00:00 [kworker/5:0-events]
root           2    9664  0.0  0.0      0     0 ?        I    10:24:36 00:00:00 [kworker/u22:3-writeback]
root           1   11048  0.0  0.1  96880 13268 ?        Ss   10:24:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11048   11050  0.0  0.4 607092 40624 ?        Sl   10:24:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11904  0.0  0.0   3620  1664 ?        Ss   10:24:49 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11962  0.0  0.0      0     0 ?        I    10:24:49 00:00:00 [kworker/u20:1-iou_exit]
root           2   15051  0.0  0.0      0     0 ?        I    10:24:59 00:00:00 [kworker/3:2-events]
syslog         1   15053  0.1  0.0 222508  6480 ?        Ssl  10:24:59 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16669  0.4  0.8 117968 66316 ?        S<s  10:25:10 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17199  0.0  0.0      0     0 ?        I    10:25:27 00:00:00 [kworker/u21:2-iou_exit]
epmd           1   17610  0.0  0.0   7160  3552 ?        Ss   10:25:33 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17725  0.8  1.6 3217112 137472 ?      Ssl  10:25:34 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17725   17735  0.0  0.0   2688  1804 ?        Ss   10:25:34 00:00:00 erl_child_setup 65536
rabbitmq   17735   17811  0.0  0.0   3652  2012 ?        Ss   10:25:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17811   17812  0.0  0.0   3652  1572 ?        S    10:25:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17735   17815  0.0  0.0   2800  1920 ?        Ss   10:25:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21906  0.0  0.0      0     0 ?        I    10:26:41 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2   21907  0.0  0.0      0     0 ?        I    10:26:41 00:00:00 [kworker/0:4-events]
root           2   30248  0.0  0.0      0     0 ?        I    10:27:16 00:00:00 [kworker/4:3]
root           2   30249  0.0  0.0      0     0 ?        I    10:27:16 00:00:00 [kworker/4:4]
root           2   30406  0.0  0.0      0     0 ?        I    10:27:16 00:00:00 [kworker/1:3-cgroup_release]
root           2   31076  0.0  0.0      0     0 ?        I    10:27:29 00:00:00 [kworker/u18:3-iou_exit]
root           2   31104  0.0  0.0      0     0 ?        I<   10:27:30 00:00:00 [kworker/R-targe]
root           2   31105  0.0  0.0      0     0 ?        I<   10:27:30 00:00:00 [kworker/R-targe]
root           2   31106  0.0  0.0      0     0 ?        I<   10:27:30 00:00:00 [kworker/R-xcopy]
root           2   32783  0.0  0.0      0     0 ?        I    10:27:32 00:00:00 [kworker/u19:0-flush-253:0]
root           2   35142  0.0  0.0      0     0 ?        I    10:27:54 00:00:00 [kworker/u24:3-iou_exit]
