Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:      43690    5.1          415968          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:      46719    1.6          137252      46718   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:      46720    1.6          136784      46718   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:      17537    1.6          134876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:      30881    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:      42938    1.4          115860          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:      10914    0.4           40640      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      45452    0.3           28240          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040137=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      39645    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:       2468    0.3           26348       2467   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      16492    0.2           21400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:       1363    0.2           20468          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      46718    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      33228    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      39681    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      47043    0.1           14960      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 01:11:59.273727 np0000040137 memory_tracker.sh[47666]:      10912    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:        518    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:      47042    0.1           12608      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:      47121    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:       4683    0.1           12324       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:       4688    0.1           12304       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740.summary.2026-07-23-010740
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:      47409    0.1           11688      47381   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:      47318    0.1           11664      47301   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user d97de4572bef412e87ccda86990c3c69 --domain default -c Role -f value
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:      47503    0.1           11660      47475   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
