Jul 22 22:20:06.257951 np0000040095 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 22:20:06.266613 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:06.267262 np0000040095 memory_tracker.sh[44357]: Wed Jul 22 22:20:06 UTC 2026
Jul 22 22:20:06.267410 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:06.326054 np0000040095 memory_tracker.sh[44361]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30916)]=901120KB
Jul 22 22:20:06.332367 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:26.337630 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:26.338512 np0000040095 memory_tracker.sh[47328]: Wed Jul 22 22:20:26 UTC 2026
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6274280
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemTotal:        8129360 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemFree:          205268 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemAvailable:    6274280 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Buffers:          236032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Cached:          5778464 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapCached:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active:          1367560 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive:        5568900 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(anon):    1095712 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(anon):      968 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(file):     271848 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(file):  5567932 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unevictable:      143588 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mlocked:          142388 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapTotal:       8388604 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapFree:        8388336 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswap:               324 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswapped:             64 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Dirty:              5676 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Writeback:             0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonPages:       1065568 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mapped:           184660 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Shmem:            154840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Slab:             671700 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SUnreclaim:       132752 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KernelStack:        8720 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: PageTables:         9840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SecPageTables:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: NFS_Unstable:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Bounce:                0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: WritebackTmp:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: CommitLimit:    12453284 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Committed_AS:    2834860 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocUsed:       29716 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocChunk:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Percpu:             5056 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HardwareCorrupted:     0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemHugePages:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemPmdMapped:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FileHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FilePmdMapped:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unaccepted:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Total:       0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Free:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Rsvd:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Surp:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugepagesize:       2048 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugetlb:               0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap4k:      255852 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap2M:     7084032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap1G:     3145728 kB
Jul 22 22:20:26.340450 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:      43700    5.1          416332          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:      46736    1.6          134432      46734   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:      46735    1.6          134100      46734   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:      17524    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:      30916    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:      42948    1.4          115972          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:      10870    0.4           40640      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      45462    0.3           28036          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040095 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040095=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      39645    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:       2416    0.3           26340       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      16469    0.2           21440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:       2174    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:       1248    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      46734    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      33204    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      39680    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      35292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:          1    0.1           14112          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      47062    0.1           13648      47057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:20:26.353199 np0000040095 memory_tracker.sh[47331]:      10868    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:      47061    0.1           13288      47057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:        509    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:      47140    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:       4631    0.1           12468       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:       4636    0.1           12308       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607.summary.2026-07-22-221607
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:      47324    0.1           11660      47307   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:      47283    0.1           11656      47268   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 074d8fcfccb5474da8894fbeaf41e14f --domain default
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:       1091    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 22:20:26.353416 np0000040095 memory_tracker.sh[47331]:       2419    0.1           10856       2417   00:00:02        1 pipe_read                 bash ./stack.sh
