
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22944 14224 ?        Ss   04:20:16 00:00:18 /sbin/init nofb
root           2      97  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    04:20:16 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:20:16 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    04:20:16 00:00:00 [kworker/2:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    04:20:16 00:00:00 [kworker/u19:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/2:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/6:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    04:20:16 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    04:20:16 00:00:00 [kworker/5:1-events]
root           2     137  0.0  0.0      0     0 ?        I    04:20:16 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2     139  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   04:20:16 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/u22:1-iou_exit]
root           2     161  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/u21:1-iou_exit]
root           2     164  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/4:2-cgroup_release]
root           2     186  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/5:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/3:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/u20:3-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/u20:4-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/u20:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/2:2-cgroup_free]
root           2     258  0.0  0.0      0     0 ?        I    04:20:17 00:00:00 [kworker/u24:1-flush-253:0]
root           2     259  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   04:20:17 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    04:20:17 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   04:20:17 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/u22:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    04:20:18 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   04:20:18 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     349  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/7:2-cgroup_free]
root           2     351  0.0  0.0      0     0 ?        I<   04:20:18 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   04:20:18 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/u17:3-flush-253:0]
root           2     371  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/0:5-events]
root           2     372  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/5:2-events]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 04:20:18 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28420  7304 ?        Ss   04:20:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    04:20:18 00:00:00 [psimon]
root           1     483  0.0  0.0   8484  5084 ?        Ss   04:20:18 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     491  0.0  0.1  21456 12964 ?        Ss   04:20:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     493  0.0  0.1  91028  8184 ?        Ssl  04:20:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     494  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/u21:2-flush-253:0]
root           2     498  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2     499  0.0  0.0      0     0 ?        I<   04:20:18 00:00:00 [kworker/R-crypt]
root           2     510  0.0  0.0      0     0 ?        I    04:20:18 00:00:00 [kworker/1:2-events]
root           2     528  0.0  0.0      0     0 ?        I    04:20:19 00:00:00 [kworker/u23:2-nvme-wq]
root           2     531  0.0  0.0      0     0 ?        I    04:20:19 00:00:00 [kworker/u23:3-iou_exit]
root           2     540  0.0  0.0      0     0 ?        I    04:20:19 00:00:00 [kworker/u18:2-flush-253:0]
root           2     549  0.0  0.0      0     0 ?        I<   04:20:19 00:00:00 [kworker/R-nfit]
message+       1     552  0.3  0.0  10008  5808 ?        Ss   04:20:19 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.0  0.1  18424  9436 ?        Ss   04:20:19 00:00:00 /usr/lib/systemd/systemd-logind
root           2     588  0.0  0.0      0     0 ?        I    04:20:19 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     704  0.0  0.0   3940  3400 ?        Ss   04:20:19 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     781  0.0  0.1  22440  9664 ?        Ss   04:20:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     790  0.0  0.0      0     0 ?        I<   04:20:19 00:00:00 [kworker/R-cfg80]
root           2     912  0.0  0.0      0     0 ?        I    04:22:19 00:00:00 [kworker/u24:2-events_unbound]
root           2     915  0.0  0.0      0     0 ?        I    04:22:19 00:00:00 [kworker/7:3-cgroup_free]
root           1     925  0.0  0.0   4068  3404 ?        Ss   04:22:19 00:00:00 dhclient
root           2     941  0.0  0.0      0     0 ?        I<   04:22:19 00:00:00 [kworker/R-iscsi]
root           1     962  0.0  0.0   7224  2764 ?        Ss   04:22:20 00:00:00 /usr/sbin/cron -f -P
daemon         1     964  0.0  0.0   3780  2500 ?        Ss   04:22:20 00:00:00 /usr/sbin/atd -f
root           1     971  0.0  0.0   6104  2108 tty1     Ss+  04:22:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     973  0.0  0.0   6148  2220 ttyS0    Ss+  04:22:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1043  0.0  0.1  12024  8348 ?        Ss   04:22:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1080  0.0  0.1  20340 11644 ?        Ss   04:22:58 00:00:00 /usr/lib/systemd/systemd --user
zuul        1080    1081  0.0  0.0  21000  3336 ?        S    04:22:58 00:00:00 (sd-pam)
zuul           1    1234 13.4  0.2 795356 19800 ?        Sl   04:23:03 00:01:13 /usr/bin/python3
root           1    2164  0.0  0.2 373080 20908 ?        Ssl  04:25:03 00:00:00 /usr/libexec/packagekitd
polkitd        1    2169  0.0  0.1 308164  8156 ?        Ssl  04:25:03 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2292  0.0  0.0      0     0 ?        I<   04:25:09 00:00:00 [kworker/R-tls-s]
root        1043    2353  0.0  0.1  14572 10444 ?        Ss   04:25:52 00:00:00 sshd: zuul [priv]
zuul        2353    2363  0.0  0.0  14996  7204 ?        S    04:25:52 00:00:00 sshd: zuul@notty
root           2    2376  0.0  0.0      0     0 ?        I    04:25:53 00:00:00 [kworker/u18:3-writeback]
zuul        2363    2397  0.0  0.0   2800  1912 ?        Ss   04:25:54 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ufomckvnskkzukcknritohbvuogmmwlr ; /usr/bin/python3' && sleep 0
root        2397    2398  0.0  0.0  16696  6936 ?        S    04:25:54 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ufomckvnskkzukcknritohbvuogmmwlr ; /usr/bin/python3
stack       2398    2399  0.0  0.0   2800  1920 ?        S    04:25:54 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ufomckvnskkzukcknritohbvuogmmwlr ; /usr/bin/python3
stack       2399    2400  0.1  0.3 109596 26712 ?        Sl   04:25:54 00:00:00 /usr/bin/python3
stack       2400    2401  0.0  0.0   2800  1912 ?        S    04:25:54 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2401    2403  1.2  0.1  15108 11388 ?        S    04:25:54 00:00:04 bash ./stack.sh
stack       2403    4615  0.2  0.1  19972 12388 ?        S    04:25:56 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-042556
stack       2403    4620  0.0  0.1  19852 12308 ?        S    04:25:56 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-042556.summary.2026-07-23-042556
root           2    4915  0.0  0.0      0     0 ?        I    04:25:56 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2    4918  0.0  0.0      0     0 ?        I<   04:25:56 00:00:00 [kworker/R-zswap]
root           1    5348  0.0  0.0   8388  3088 ?        S    04:25:59 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10858  0.0  0.1  96880 13296 ?        Ss   04:26:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10858   10860  0.0  0.5 607092 40740 ?        Sl   04:26:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11712  0.0  0.0   3620  1676 ?        Ss   04:26:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14772  0.0  0.0      0     0 ?        I    04:26:34 00:00:00 [kworker/u21:3-flush-253:0]
syslog         1   14849  0.2  0.0 222508  6536 ?        Ssl  04:26:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16435  0.5  0.8 126028 68412 ?        S<s  04:26:48 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17375  0.0  0.0   7160  3408 ?        Ss   04:27:09 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17490  1.0  1.7 3236656 138224 ?      Ssl  04:27:10 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17490   17500  0.0  0.0   2688  1808 ?        Ss   04:27:10 00:00:00 erl_child_setup 65536
rabbitmq   17500   17576  0.0  0.0   3652  1984 ?        Ss   04:27:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17576   17577  0.0  0.0   3652  1572 ?        S    04:27:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17500   17580  0.0  0.0   2800  1916 ?        Ss   04:27:12 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21617  0.0  0.0      0     0 ?        I    04:27:47 00:00:00 [kworker/4:3-events]
