Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:      47745    5.1          415976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:      50774    1.7          139752      50772   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:      50773    1.7          139740      50772   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:      17699    1.6          137400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:      46915    1.5          124712          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:      34911    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:      11039    0.5           40732      11037   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      49487    0.3           27788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039317=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      43698    0.3           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:       2411    0.3           25776       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:       2192    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:       1303    0.2           20568          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      16659    0.2           19980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      50772    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      43734    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      51098    0.1           15456      51092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      37273    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      51096    0.1           14220      51092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:      39352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 13:00:37.161184 np0000039317 memory_tracker.sh[52024]:          1    0.1           13992          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:      11037    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:      51175    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:       4656    0.1           12340       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-125248
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:       4661    0.1           12312       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-125248.summary.2026-07-10-125248
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:      52017    0.1           11644      52000   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:       1162    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:       2414    0.1           10836       2412   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:      51092    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
