Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:      44166    5.1          416064          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:      47194    1.6          136392      47193   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:      47195    1.6          136060      47193   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:      17806    1.6          133464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:      31205    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:      43413    1.4          116116          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:      11183    0.5           40700      11181   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      45944    0.3           27844          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043784=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      40118    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:       2404    0.3           25940       2403   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      16763    0.2           21956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:       2181    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:       1294    0.2           19776          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      47193    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      33695    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      40153    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      47520    0.1           14872      47514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:          1    0.1           13920          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 03 12:08:35.673443 np0000043784 memory_tracker.sh[48244]:      47518    0.1           13264      47514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:      11181    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:        478    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:      47641    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:       4619    0.1           12372       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822.summary.2026-09-03-115822
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:      48028    0.1           11688      48000   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:      47934    0.1           11664      47906   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:      47843    0.1           11656      47826   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user db0b38cce68c485a9ce510adb9e547a1 --domain default -c Role -f value
