Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:      43603    5.1          415840          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:      46622    1.7          139600      46621   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:      46623    1.7          139476      46621   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:      17487    1.6          135668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:      42848    1.5          123660          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:      30816    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:      10864    0.4           40608      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      45347    0.3           28052          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038648 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038648=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      39556    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:       2416    0.3           25724       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      16440    0.2           21448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:       2198    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:       1311    0.2           19772          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      46621    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      46953    0.1           16084      46948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      39593    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      33135    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:          1    0.1           14032          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 02 10:17:41.487247 np0000038648 memory_tracker.sh[47918]:      46952    0.1           13752      46948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      10862    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      47032    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:       4631    0.1           12452       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-101331
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:       4636    0.1           12396       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-101331.summary.2026-07-02-101331
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:       1169    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:       2419    0.1           10844       2417   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:        847    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      46948    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      42020    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
