Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:      44001    5.1          415992          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:      47069    1.7          138628      47068   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:      47070    1.7          138372      47068   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:      17827    1.6          134684          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:      31206    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:      43250    1.4          115776          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:      11205    0.4           40528      11203   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      45784    0.3           28008          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043239=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      39954    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:       2761    0.3           25936       2760   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      16786    0.2           21444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:       2542    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:       1650    0.2           19536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      47068    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      47394    0.1           15544      47389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      33521    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      39989    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      35602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 05:25:12.644485 np0000043239 memory_tracker.sh[48247]:      47393    0.1           13920      47389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:      11203    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:        480    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:      47472    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:       4976    0.1           12400       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:       4981    0.1           12292       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931.summary.2026-08-31-051931
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:      48046    0.1           11656      48017   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:      48080    0.1           11604      48063   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:       1507    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:       2764    0.1           10812       2762   00:00:02        1 pipe_read                 bash ./stack.sh
