Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:      43809    5.1          415996          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:      46828    1.7          139384      46826   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:      46827    1.7          139372      46826   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:      17530    1.6          133544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:      43051    1.5          124560          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:      30948    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:      10907    0.4           40568      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      45551    0.3           27796          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038469 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038469=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      39735    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:       2468    0.3           26368       2467   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      16483    0.2           21572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:       2250    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:       1361    0.2           20416          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      46826    0.2           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      47153    0.1           15704      47147   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      39771    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      33288    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      35364    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 09:44:49.299494 np0000038469 memory_tracker.sh[48073]:      47151    0.1           13660      47147   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:      10905    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:        507    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:      47230    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:       4681    0.1           12428       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-094048
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:       4686    0.1           12348       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-094048.summary.2026-06-30-094048
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:       1218    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:       2471    0.1           10808       2469   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:        871    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:      47147    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:44:49.299683 np0000038469 memory_tracker.sh[48073]:      42226    0.1            9320       2471   00:00:00        1 do_wait                   bash ./stack.sh
