Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:      48086    5.1          415424          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:      51152    1.7          139836      51150   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:      51151    1.6          137080      51150   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:      18049    1.6          136648          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:      47299    1.4          117436          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:      35208    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:      11165    0.4           40532      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      49832    0.3           27844          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041553=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      44002    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:       2418    0.3           26476       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      17008    0.2           21608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:       2199    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:       1309    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      51150    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      37569    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      44037    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      51478    0.1           15432      51472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      39657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:34:19.274899 np0000041553 memory_tracker.sh[52250]:      51477    0.1           13912      51472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:      11163    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:      11716    0.1           13240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:      51556    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:       4663    0.1           12376       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:       4668    0.1           12336       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831.summary.2026-08-10-212831
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:      51938    0.1           11696      51910   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:      52163    0.1           11664      52146   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 10 21:34:19.275130 np0000041553 memory_tracker.sh[52250]:      52037    0.1           11660      52004   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
