
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22876 14048 ?        Ss   12:41:14 00:00:17 /sbin/init nofb
root           2      69  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/u17:1-iou_exit]
root           2      77  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   12:41:14 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/4:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   12:41:14 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/7:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [watchdogd]
root           2      97  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    12:41:14 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:41:14 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2     120  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2     124  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/6:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    12:41:14 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/3:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I    12:41:14 00:00:00 [kworker/5:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   12:41:14 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    12:41:15 00:00:00 [kworker/2:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/1:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    12:41:15 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     229  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    12:41:15 00:00:00 [kworker/u22:4-events_power_efficient]
root           2     244  0.0  0.0      0     0 ?        I    12:41:15 00:00:00 [kworker/u22:5-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-nvmet]
root           2     265  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   12:41:15 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    12:41:15 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   12:41:15 00:00:00 [kworker/R-scsi_]
root           2     297  0.1  0.0      0     0 ?        S    12:41:16 00:00:01 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   12:41:16 00:00:00 [kworker/R-ext4-]
root           2     303  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/u24:1-events_unbound]
root           2     304  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/u24:2-events_unbound]
root           2     312  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/7:2-events]
root           2     328  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/u20:1-iou_exit]
root           2     345  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/0:2-events]
root           2     350  0.0  0.0      0     0 ?        I<   12:41:16 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   12:41:16 00:00:00 [kworker/R-kmpat]
root           2     386  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/u18:3-flush-253:0]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 12:41:16 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7356 ?        Ss   12:41:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    12:41:16 00:00:00 [psimon]
systemd+       1     439  0.0  0.1  22424  9572 ?        Ss   12:41:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     481  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/4:2-events]
root           2     483  0.0  0.0      0     0 ?        I<   12:41:16 00:00:00 [kworker/R-cfg80]
root           2     484  0.0  0.0      0     0 ?        I    12:41:16 00:00:00 [kworker/u20:2-flush-253:0]
root           2     489  0.0  0.0      0     0 ?        I<   12:41:17 00:00:00 [kworker/R-crypt]
root           2     495  0.0  0.0      0     0 ?        I<   12:41:17 00:00:00 [kworker/R-nfit]
root           1     514  0.0  0.0   8484  5080 ?        Ss   12:41:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     524  0.0  0.1  21456 13024 ?        Ss   12:41:17 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     525  0.0  0.0      0     0 ?        I    12:41:17 00:00:00 [kworker/3:2-cgroup_free]
systemd+       1     526  0.0  0.0  91028  8120 ?        Ssl  12:41:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     539  0.0  0.0      0     0 ?        I    12:41:17 00:00:00 [kworker/u21:2-iou_exit]
root           2     549  0.0  0.0      0     0 ?        I    12:41:17 00:00:00 [kworker/u24:3-iou_exit]
message+       1     558  0.2  0.0   9988  5780 ?        Ss   12:41:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     567  0.0  0.1  18692  9752 ?        Ss   12:41:17 00:00:00 /usr/lib/systemd/systemd-logind
root           1     710  0.0  0.0   3940  3384 ?        Ss   12:41:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    12:41:17 00:00:00 [kworker/u19:2-iou_exit]
root           2     731  0.0  0.0      0     0 ?        I    12:41:17 00:00:00 [kworker/u19:3-iou_exit]
root           2     732  0.0  0.0      0     0 ?        I    12:41:17 00:00:00 [kworker/u19:4-writeback]
root           2     835  0.0  0.0      0     0 ?        I    12:41:18 00:00:00 [kworker/u23:2-iou_exit]
root           1     911  0.0  0.0   4068  3400 ?        Ss   12:43:17 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   12:43:17 00:00:00 [kworker/R-iscsi]
root           1     953  0.0  0.0   7224  2760 ?        Ss   12:43:17 00:00:00 /usr/sbin/cron -f -P
daemon         1     955  0.0  0.0   3780  2504 ?        Ss   12:43:17 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2104 tty1     Ss+  12:43:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     968  0.0  0.0   6148  2220 ttyS0    Ss+  12:43:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12020  8392 ?        Ss   12:43:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1056  0.0  0.1  20304 11436 ?        Ss   12:43:35 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21004  3336 ?        S    12:43:35 00:00:00 (sd-pam)
zuul           1    1207  9.1  0.2 796352 20580 ?        Sl   12:43:40 00:01:13 /usr/bin/python3
root           1    2104  0.0  0.2 373072 20908 ?        Ssl  12:45:51 00:00:00 /usr/libexec/packagekitd
polkitd        1    2109  0.0  0.1 308164  8164 ?        Ssl  12:45:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2235  0.0  0.0      0     0 ?        I<   12:46:29 00:00:00 [kworker/R-tls-s]
root        1030    2280  0.0  0.1  14568 10488 ?        Ss   12:47:14 00:00:00 sshd: zuul [priv]
zuul        2280    2290  0.0  0.0  14972  7180 ?        S    12:47:14 00:00:00 sshd: zuul@notty
zuul        2290    2323  0.0  0.0   2800  1912 ?        Ss   12:47:16 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cefvkyxhmvlyzarmpyxybmiohaesljuk ; /usr/bin/python3' && sleep 0
root        2323    2324  0.0  0.0  16696  6900 ?        S    12:47:16 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cefvkyxhmvlyzarmpyxybmiohaesljuk ; /usr/bin/python3
stack       2324    2325  0.0  0.0   2800  1924 ?        S    12:47:16 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cefvkyxhmvlyzarmpyxybmiohaesljuk ; /usr/bin/python3
stack       2325    2326  0.0  0.3 110268 27200 ?        Sl   12:47:16 00:00:00 /usr/bin/python3
stack       2326    2327  0.0  0.0   2800  1916 ?        S    12:47:16 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2327    2329  0.8  0.1  15080 11360 ?        S    12:47:16 00:00:05 bash ./stack.sh
stack       2329    4541  0.1  0.1  19968 12400 ?        S    12:47:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-124718
stack       2329    4546  0.0  0.1  19852 12292 ?        S    12:47:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-124718.summary.2026-08-25-124718
root           2    4843  0.0  0.0      0     0 ?        I<   12:47:18 00:00:00 [kworker/R-zswap]
root           1    5273  0.0  0.0   8388  3096 ?        S    12:47:51 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9588  0.0  0.0      0     0 ?        I    12:48:13 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2    9611  0.0  0.0      0     0 ?        I    12:48:13 00:00:00 [kworker/u20:3-events_unbound]
root           1   10797  0.0  0.1  96880 13236 ?        Ss   12:48:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10797   10799  0.0  0.4 607092 40636 ?        Sl   12:48:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11651  0.0  0.0   3620  1664 ?        Ss   12:48:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11908  0.0  0.0      0     0 ?        I    12:48:24 00:00:00 [kworker/u17:3-flush-253:0]
root           2   14771  0.0  0.0      0     0 ?        I    12:48:32 00:00:00 [kworker/u23:1-flush-253:0]
root           2   14789  0.0  0.0      0     0 ?        I    12:48:32 00:00:00 [kworker/1:3-mm_percpu_wq]
syslog         1   14791  0.1  0.0 222508  6484 ?        Ssl  12:48:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14801  0.0  0.0      0     0 ?        I    12:48:32 00:00:00 [kworker/u21:1-events_unbound]
root           1   16378  0.3  0.7 117796 63304 ?        S<s  12:48:44 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16909  0.0  0.0      0     0 ?        I    12:49:01 00:00:00 [kworker/u21:3-events_unbound]
epmd           1   17320  0.0  0.0   7160  3436 ?        Ss   12:49:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17435  0.7  1.6 3213012 136932 ?      Ssl  12:49:08 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17435   17445  0.0  0.0   2688  1804 ?        Ss   12:49:08 00:00:00 erl_child_setup 65536
rabbitmq   17445   17521  0.0  0.0   3652  1980 ?        Ss   12:49:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17521   17522  0.0  0.0   3652  1568 ?        S    12:49:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17445   17525  0.0  0.0   2800  1916 ?        Ss   12:49:10 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18454  0.0  0.0      0     0 ?        I    12:49:58 00:00:00 [kworker/u18:1-flush-253:0]
root           2   21621  0.0  0.0      0     0 ?        I    12:50:48 00:00:00 [kworker/3:4-events]
root           2   26436  0.0  0.0      0     0 ?        I    12:51:18 00:00:00 [kworker/6:0-cgroup_free]
