Aug 21 15:54:27.963886 np0000042566 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:54:27.973055 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:27.973968 np0000042566 memory_tracker.sh[44276]: Fri Aug 21 15:54:27 UTC 2026
Aug 21 15:54:27.974071 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:28.036398 np0000042566 memory_tracker.sh[44281]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 21 15:54:28.043325 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:54:48.049419 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:48.050367 np0000042566 memory_tracker.sh[47213]: Fri Aug 21 15:54:48 UTC 2026
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6278216
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemTotal:        8129364 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemFree:          173608 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemAvailable:    6277964 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Buffers:          182248 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Cached:          5864380 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapCached:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active:          1250356 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive:        5719344 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(anon):     971760 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(anon):   126188 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(file):     278596 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(file):  5593156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unevictable:      143600 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mlocked:          142400 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapTotal:       8388604 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapFree:        8388080 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswap:               336 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswapped:             68 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Dirty:              7008 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Writeback:             0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonPages:       1066880 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mapped:           185264 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Shmem:            154988 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Slab:             677204 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SUnreclaim:       135048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KernelStack:        8700 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: PageTables:         9664 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SecPageTables:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: NFS_Unstable:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Bounce:                0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: WritebackTmp:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: CommitLimit:    12453284 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Committed_AS:    2838372 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocTotal:   13743895347199 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocUsed:       29684 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocChunk:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Percpu:             5440 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HardwareCorrupted:     0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemHugePages:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemPmdMapped:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FileHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FilePmdMapped:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unaccepted:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Total:       0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Free:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Rsvd:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Surp:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugepagesize:       2048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugetlb:               0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap4k:      255852 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap2M:     7084032 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap1G:     3145728 kB
Aug 21 15:54:48.052572 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:      43599    5.1          416160          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:      17519    1.6          136128          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:      46627    1.6          135144      46625   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:      46626    1.6          132860      46625   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:      42878    1.4          116372          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:      10897    0.5           40712      10895   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      45412    0.3           28044          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042566 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042566=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      39551    0.3           27048          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:       2452    0.3           25672       2451   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      16474    0.2           21128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:       2230    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:       1282    0.2           20452          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      46625    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      33133    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      39587    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:          1    0.1           14652          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      46952    0.1           14480      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:54:48.064522 np0000042566 memory_tracker.sh[47216]:      10895    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:      47030    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:       4667    0.1           12308       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:       4672    0.1           12308       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027.summary.2026-08-21-155027
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:       1080    0.1           12000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:      47209    0.1           11640      47192   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:      47168    0.1           11632      47153   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 98ab363823614c6881153bfb3462d0d9 --domain default
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:       2455    0.1           10824       2453   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 21 15:54:48.064925 np0000042566 memory_tracker.sh[47216]:        581    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
