Sep 09 02:29:34.917670 np0000044226 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 02:29:34.926798 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:34.927636 np0000044226 memory_tracker.sh[44421]: Wed Sep  9 02:29:34 UTC 2026
Sep 09 02:29:34.927821 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:34.990257 np0000044226 memory_tracker.sh[44426]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30846)]=901128KB
Sep 09 02:29:34.995927 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:29:55.000937 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:55.001992 np0000044226 memory_tracker.sh[47842]: Wed Sep  9 02:29:55 UTC 2026
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6270584
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemTotal:        8129364 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemFree:          126444 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemAvailable:    6270584 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Buffers:          192716 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Cached:          5904568 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapCached:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active:          1358012 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive:        5688360 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(anon):    1122976 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(file):     235036 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(file):  5687520 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unevictable:      143600 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mlocked:          142400 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswap:               308 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswapped:             64 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Dirty:            155116 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Writeback:             0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonPages:       1092628 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mapped:           185536 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Shmem:            154852 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Slab:             648480 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SUnreclaim:       117344 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KernelStack:        8524 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: PageTables:        10660 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SecPageTables:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Bounce:                0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: CommitLimit:    12453284 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Committed_AS:    2961684 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocUsed:       26784 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Percpu:             4896 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FileHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unaccepted:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Total:       0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Free:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Surp:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugetlb:               0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap4k:      261996 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap2M:     7077888 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap1G:     3145728 kB
Sep 09 02:29:55.003560 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:      43762    5.1          416616          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:      46828    1.6          136244      46827   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:      46829    1.6          135868      46827   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:      17464    1.6          134804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:      30846    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:      43012    1.4          115932          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:      10841    0.4           40536      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      45543    0.3           27796          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044226 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044226=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      39711    0.3           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:       2394    0.3           26404       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      16419    0.2           21404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:       2177    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:       1294    0.2           19604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      46827    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      33232    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      39746    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      47152    0.1           14976      47147   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:          1    0.1           13848          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 02:29:55.014693 np0000044226 memory_tracker.sh[47845]:      47151    0.1           13200      47147   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:      10839    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:        483    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:      47230    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:       4609    0.1           12376       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:       4614    0.1           12344       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222.summary.2026-09-09-022222
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:      47428    0.1           11664      47411   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user f3118da2ebda4c32a9ced685dd6ec9ed --domain default -c Role -f value
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:      47519    0.1           11660      47491   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:      47838    0.1           11660      47821   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 09 02:29:55.015211 np0000044226 memory_tracker.sh[47845]:      47613    0.1           11644      47585   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47710    0.1           11640      47679   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47803    0.1           11640      47775   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:       1150    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:       2397    0.1           10776       2395   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:        842    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47147    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:        534    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47353    0.1            9284       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      42173    0.1            9280       2397   00:00:00        1 do_wait                   bash ./stack.sh
