Aug 26 02:50:47.674513 np0000042877 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 02:50:47.682857 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:50:47.683801 np0000042877 memory_tracker.sh[44419]: Wed Aug 26 02:50:47 UTC 2026
Aug 26 02:50:47.683948 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:50:47.753479 np0000042877 memory_tracker.sh[44424]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31002)]=901128KB
Aug 26 02:50:47.760832 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:07.767343 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:07.768053 np0000042877 memory_tracker.sh[47922]: Wed Aug 26 02:51:07 UTC 2026
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6239504
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemTotal:        8129360 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemFree:          186576 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemAvailable:    6239504 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Buffers:          181088 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Cached:          5824652 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapCached:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active:          1311392 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive:        5635108 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(anon):     989500 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(anon):   125996 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(file):     321892 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(file):  5509112 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unevictable:      143596 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mlocked:          142396 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapTotal:       8388604 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapFree:        8388336 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswap:               308 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswapped:             68 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Dirty:             72232 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Writeback:             0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonPages:       1084444 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mapped:           194780 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Shmem:            154856 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Slab:             668432 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SUnreclaim:       132860 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KernelStack:        8904 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: PageTables:        11172 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SecPageTables:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: NFS_Unstable:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Bounce:                0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: WritebackTmp:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: CommitLimit:    12453284 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Committed_AS:    2918956 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocUsed:       29812 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocChunk:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Percpu:             5056 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HardwareCorrupted:     0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemHugePages:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemPmdMapped:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FileHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FilePmdMapped:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unaccepted:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Total:       0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Free:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Rsvd:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Surp:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugepagesize:       2048 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugetlb:               0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap4k:      255852 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap2M:     8132608 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap1G:     2097152 kB
Aug 26 02:51:07.770494 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:      43762    5.1          415884          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:      46828    1.7          138472      46826   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:      46827    1.6          135760      46826   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:      17622    1.6          133988          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:      31002    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:      43010    1.4          116112          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:      10926    0.4           40572      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      45549    0.3           28048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042877=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      39715    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:       2336    0.3           26388       2335   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      16582    0.2           21484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:       2109    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:       1208    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      46826    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      47152    0.1           15584      47146   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      39750    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      33289    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 02:51:07.781459 np0000042877 memory_tracker.sh[47927]:      10924    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:        491    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:      47229    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:       4723    0.1           12360       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:       4728    0.1           12300       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517.summary.2026-08-26-024517
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:      47811    0.1           11656      47779   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:      47842    0.1           11656      47825   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:      47717    0.1           11652      47683   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 26 02:51:07.781849 np0000042877 memory_tracker.sh[47927]:      47616    0.1           11644      47586   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
