Aug 24 11:26:32.278998 np0000042628 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:32.287420 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:32.287932 np0000042628 memory_tracker.sh[44179]: Mon Aug 24 11:26:32 UTC 2026
Aug 24 11:26:32.288063 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:32.343034 np0000042628 memory_tracker.sh[44183]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901132KB
Aug 24 11:26:32.348655 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:26:52.353886 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:52.354865 np0000042628 memory_tracker.sh[47777]: Mon Aug 24 11:26:52 UTC 2026
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 6238816
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemTotal:        8129360 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemFree:          188928 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemAvailable:    6238816 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Buffers:          180596 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Cached:          5818848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapCached:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active:          1242272 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive:        5688628 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(anon):     980100 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(anon):   126072 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(file):     262172 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(file):  5562556 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unevictable:      143600 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mlocked:          142400 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapTotal:       8388604 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapFree:        8388080 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswap:               308 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswapped:             68 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Dirty:            140240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Writeback:             0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonPages:       1075132 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mapped:           185352 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Shmem:            154848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Slab:             656864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SUnreclaim:       122152 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KernelStack:        8640 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: PageTables:        10240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SecPageTables:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: NFS_Unstable:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Bounce:                0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: WritebackTmp:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: CommitLimit:    12453284 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Committed_AS:    2879420 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocUsed:       33524 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocChunk:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Percpu:             4864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HardwareCorrupted:     0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemHugePages:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemPmdMapped:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FileHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FilePmdMapped:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unaccepted:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Total:       0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Free:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Rsvd:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Surp:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugepagesize:       2048 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugetlb:               0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap4k:      272236 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap2M:     7067648 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap1G:     3145728 kB
Aug 24 11:26:52.356642 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:      43522    5.1          415976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:      46553    1.7          138576      46552   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:      46554    1.7          138412      46552   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:      17376    1.6          135272          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:      30751    1.4          116240          1   00:00:00       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:      42770    1.4          116056          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:      10743    0.4           40564      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      45304    0.3           27716          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042628 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042628=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      39466    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:       2299    0.3           26384       2298   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      16319    0.2           21676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:       2073    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:       1190    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      46552    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      33032    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      39503    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      46878    0.1           15368      46872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      46877    0.1           14472      46872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:26:52.369167 np0000042628 memory_tracker.sh[47780]:          1    0.1           13904          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:      10741    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:        487    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:      46955    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:       4519    0.1           12336       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243.summary.2026-08-24-112243
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:       4514    0.1           12316       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:      47573    0.1           11664      47556   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:       1050    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:       2302    0.1           10804       2300   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 24 11:26:52.369407 np0000042628 memory_tracker.sh[47780]:      46872    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
