Aug 19 03:35:47.389848 np0000042352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:47.399219 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:35:47.400028 np0000042352 memory_tracker.sh[46394]: Wed Aug 19 03:35:47 UTC 2026
Aug 19 03:35:47.400200 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:35:47.463792 np0000042352 memory_tracker.sh[46399]: [iscsid (pid:37332)]=14172KB; [multipathd (pid:413)]=420096KB; [ovs-vswitchd (pid:32963)]=901128KB
Aug 19 03:35:47.470660 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:07.476209 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:07.477210 np0000042352 memory_tracker.sh[49368]: Wed Aug 19 03:36:07 UTC 2026
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6272896
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemTotal:        8129368 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemFree:          234388 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemAvailable:    6272644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Buffers:          223796 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Cached:          5760080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapCached:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active:          1349152 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive:        5564832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(anon):    1004832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(anon):   100104 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(file):     344320 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(file):  5464728 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unevictable:      144480 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mlocked:          143280 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapTotal:       8388604 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapFree:        8388080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswap:               308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswapped:             68 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Dirty:            154488 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Writeback:             0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonPages:       1074532 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mapped:           185308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Shmem:            154916 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Slab:             664244 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SUnreclaim:       125484 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KernelStack:        8672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: PageTables:         9708 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SecPageTables:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: NFS_Unstable:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Bounce:                0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: WritebackTmp:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: CommitLimit:    12453288 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Committed_AS:    2851672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocUsed:       33644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocChunk:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Percpu:             5184 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HardwareCorrupted:     0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemHugePages:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemPmdMapped:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FileHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FilePmdMapped:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unaccepted:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Total:       0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Free:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Rsvd:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Surp:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugepagesize:       2048 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugetlb:               0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap4k:      280428 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap2M:     8108032 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap1G:     2097152 kB
Aug 19 03:36:07.479400 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:      45737    5.1          415824          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:      19612    1.7          138628          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:      48765    1.6          135816      48763   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:      48764    1.6          135580      48763   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:      32963    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:      44984    1.4          116072          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:      12977    0.4           40552      12975   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      47516    0.3           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042352=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:        413    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      41678    0.3           27112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:       4517    0.3           25816       4516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      18552    0.2           21484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:       4273    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:       3329    0.2           19952          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      48763    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      35261    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      41714    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:          1    0.1           14376          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      37332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      49088    0.1           14124      49084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:07.496753 np0000042352 memory_tracker.sh[49371]:      49090    0.1           13728      49084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:      12975    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:       1042    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:      49167    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:       6732    0.1           12392       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:       6737    0.1           12264       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152.summary.2026-08-19-033152
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:      49364    0.1           11700      49347   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 9185a8ce2b084bfda7cc2d4f2a413b18 --domain default -c Role -f value
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:       3165    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:36:07.496942 np0000042352 memory_tracker.sh[49371]:      49346    0.1           11660      49329   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
