Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:      44353    5.1          416192          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:      47382    1.7          139932      47380   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:      47381    1.7          139852      47380   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:      18065    1.6          134248          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:      43566    1.4          117408          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:      31450    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:      11223    0.4           40620      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      46132    0.3           28272          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041614=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      40226    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:       2609    0.3           26416       2608   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:       2377    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:       1489    0.2           20452          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      17025    0.2           20176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      47380    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      47706    0.1           15532      47700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      40262    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      33854    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      47704    0.1           14588      47700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:      35880    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:46:54.433116 np0000041614 memory_tracker.sh[48633]:          1    0.1           14068          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      11221    0.1           13424          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      11772    0.1           13320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      47783    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:       4824    0.1           12472       2612   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-143833
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:       4829    0.1           12288       2612   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-143833.summary.2026-08-11-143833
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      48626    0.1           11660      48609   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:       1345    0.1           10944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:       2612    0.1           10812       2610   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      11282    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
