Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:      43518    5.1          416352          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:      46538    1.7          138732      46536   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:      46537    1.7          138648      46536   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:      17380    1.6          135008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:      42760    1.4          116668          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:      30765    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:      10762    0.5           40692      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      45324    0.3           28684          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044536=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      39422    0.3           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:       2312    0.3           26396       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      16338    0.2           21612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:       2095    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:       1208    0.2           19956          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      46536    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      46862    0.1           15728      46856   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      33050    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      39457    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      46861    0.1           14596      46856   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:      35077    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 12 18:35:55.580485 np0000044536 memory_tracker.sh[47830]:          1    0.1           13988          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:      10760    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:        501    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:      46939    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:       4527    0.1           12372       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024.summary.2026-09-12-183024
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:      47823    0.1           11692      47806   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:       1066    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:       2315    0.1           10788       2313   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:        785    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
