Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:      47727    5.1          416300          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:      50779    1.6          134696      50777   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:      50778    1.6          134648      50777   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:      17543    1.6          133376          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:      34950    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:      46953    1.4          114816          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:      10880    0.5           40744      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      49472    0.3           28032          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040624 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040624=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      43642    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:       2407    0.3           25640       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      16496    0.2           21664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:       2189    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:       1300    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      50777    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      51105    0.1           15972      51098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      43677    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      37309    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      39270    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:          1    0.1           13972          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 30 12:52:10.600443 np0000040624 memory_tracker.sh[52123]:      51104    0.1           13616      51098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:      10878    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:        480    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:      51231    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:       4642    0.1           12368       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-124636
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:       4647    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-124636.summary.2026-07-30-124636
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:      52116    0.1           11648      52099   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:       1159    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:       2410    0.1           10884       2408   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:        843    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
