Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:      44019    5.1          416568          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:      47039    1.7          140000      47037   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:      47038    1.7          139984      47037   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:      17595    1.6          136108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:      43230    1.4          117524          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:      31047    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:      10360    0.5           40688      10358   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      45782    0.3           27840          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042052=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      39935    0.3           26972          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:       2472    0.3           25776       2471   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      16555    0.2           22004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:       2253    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:       1365    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      47037    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      33511    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      47364    0.1           15584      47358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      39969    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 20:23:25.845507 np0000042052 memory_tracker.sh[48600]:      47363    0.1           13876      47358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:      10358    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:        515    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:      47441    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:       4687    0.1           12400       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-201355
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:       4692    0.1           12288       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-201355.summary.2026-08-16-201355
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:       1222    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:       2475    0.1           11296       2473   00:00:02        1 -                         bash ./stack.sh
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:        878    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:      47358    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:        574    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
