Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:      44228    5.1          415840          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:      47246    1.7          138872      47244   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:      47245    1.7          138816      47244   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:      17613    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:      43475    1.4          116444          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:      31170    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:      10992    0.4           40644      10990   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      46018    0.3           28196          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044499=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      40135    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:       2489    0.3           26392       2488   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      15002    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:       1368    0.2           20456          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      16567    0.2           20004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      47244    0.2           19388          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      47570    0.1           15788      47564   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      33574    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      40171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      35792    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 08:57:29.837129 np0000044499 memory_tracker.sh[48535]:      10990    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:        507    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:      47569    0.1           12968      47564   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:      47647    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:       4704    0.1           12388       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:       4709    0.1           12304       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615.summary.2026-09-11-083615
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:      48528    0.1           11664      48511   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:       1225    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:       2492    0.1           10772       2490   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:29.837341 np0000044499 memory_tracker.sh[48535]:      47564    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
