Sep 08 14:18:53.327922 np0000044165 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:53.335469 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:18:53.336236 np0000044165 memory_tracker.sh[44682]: Tue Sep  8 14:18:53 UTC 2026
Sep 08 14:18:53.336319 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:18:53.391182 np0000044165 memory_tracker.sh[44686]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:31221)]=901128KB
Sep 08 14:18:53.396508 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:13.401221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:13.401933 np0000044165 memory_tracker.sh[48294]: Tue Sep  8 14:19:13 UTC 2026
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 6214748
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemTotal:        8129364 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemFree:          185800 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemAvailable:    6214748 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Buffers:          208152 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Cached:          5774120 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapCached:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active:          1414212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive:        5498568 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(anon):    1104272 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(anon):     1024 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(file):     309940 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(file):  5497544 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unevictable:      144236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mlocked:          143036 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapFree:        8388080 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswap:               324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswapped:             64 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Dirty:            164904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Writeback:             0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonPages:       1074860 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mapped:           186212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Shmem:            154904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Slab:             655612 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SUnreclaim:       124596 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KernelStack:        8656 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: PageTables:        10236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SecPageTables:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Bounce:                0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: CommitLimit:    12453284 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Committed_AS:    2881012 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocUsed:       33648 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Percpu:             5056 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FileHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unaccepted:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Total:       0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Free:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Surp:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugetlb:               0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap4k:      233324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap2M:     8155136 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Sep 08 14:19:13.403606 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:      43982    5.1          416368          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:      47009    1.7          139032      47007   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:      47008    1.7          139012      47007   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:      17813    1.6          134156          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:      31221    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:      43187    1.4          115096          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:      11175    0.4           40548      11172   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      45803    0.3           28692          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044165 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044165=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:        380    0.3           27936          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      39891    0.3           27000          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:       2722    0.3           26456       2721   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      16760    0.2           21708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:       2497    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:       1573    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      47007    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      47332    0.1           15816      47327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      33503    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      35545    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 08 14:19:13.415092 np0000044165 memory_tracker.sh[48297]:      11172    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:      47333    0.1           13024      47327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:        602    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:      47410    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:       4937    0.1           12388       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:       4942    0.1           12292       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353.summary.2026-09-08-141353
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:       1410    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:      48290    0.1           11644      48273   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:       2725    0.1           10768       2723   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 14:19:13.415319 np0000044165 memory_tracker.sh[48297]:      47327    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
