Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:      48472    5.1          416176          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:      51492    1.7          138700      51490   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:      51491    1.7          138656      51490   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:      18537    1.6          133964          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:      47720    1.4          117068          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:      35690    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:      11877    0.4           40584      11875   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      50249    0.3           28740          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042596=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      44425    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:       3280    0.3           25760       3279   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      17490    0.2           22008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:       3057    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:       2173    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      51490    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      38002    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      44462    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      51817    0.1           15268      51811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      51816    0.1           15064      51811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:      40080    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:07:34.567168 np0000042596 memory_tracker.sh[52790]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:      11875    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:      51894    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:       5525    0.1           12380       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:       5530    0.1           12280       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329.summary.2026-08-23-130329
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:       2031    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:       3283    0.1           10836       3281   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:        434    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:      51811    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:        539    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
