Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:      43704    5.1          416472          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:      46723    1.7          138684      46721   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:      46722    1.7          138464      46721   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:      17612    1.6          134884          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:      30948    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:      42952    1.4          116164          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:      10980    0.5           40660      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      45494    0.3           27808          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042253 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042253=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:        416    0.3           27640          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      39653    0.3           27112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:       2531    0.3           25604       2530   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      16560    0.2           21572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:       2305    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:       1400    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      46721    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      39688    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      33229    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      47047    0.1           15164      47041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      47045    0.1           14224      47041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:      35306    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:20:06.254713 np0000042253 memory_tracker.sh[47905]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:      10978    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:        599    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:      47124    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:       4746    0.1           12356       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:       4751    0.1           12304       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600.summary.2026-08-18-101600
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:      47703    0.1           11660      47675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:      47738    0.1           11660      47721   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:       1249    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:       2534    0.1           10784       2532   00:00:02        1 pipe_read                 bash ./stack.sh
