
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23352 14556 ?        Ss   04:34:06 00:00:23 /sbin/init nofb
root           2      62  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/u19:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/u21:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/u24:0-nvme-wq]
root           2      71  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   04:34:06 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/7:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   04:34:06 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/3:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/6:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    04:34:06 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:34:06 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        D    04:34:06 00:00:00 [kworker/u18:1+nvme-wq]
root           2     122  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    04:34:06 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   04:34:06 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/2:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I    04:34:06 00:00:00 [kworker/4:1-cgroup_free]
root           2     138  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/5:1-events]
root           2     161  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/1:2-events]
root           2     188  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/0:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/4:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/2:2-events]
root           2     229  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/4:2-events]
root           2     230  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/u17:3-events_unbound]
root           2     248  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/u17:5-events_unbound]
root           2     252  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/0:2-cgroup_free]
root           2     253  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/u23:1-iou_exit]
root           2     254  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-nvmet]
root           2     262  0.0  0.0      0     0 ?        I    04:34:07 00:00:00 [kworker/u19:1-writeback]
root           2     267  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   04:34:07 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    04:34:07 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   04:34:07 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    04:34:08 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     299  0.1  0.0      0     0 ?        S    04:34:08 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   04:34:08 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    04:34:08 00:00:00 [kworker/u22:1-writeback]
root           2     345  0.0  0.0      0     0 ?        I    04:34:08 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   04:34:08 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   04:34:08 00:00:00 [kworker/R-kmpat]
root           2     386  0.0  0.0      0     0 ?        I    04:34:08 00:00:00 [kworker/u23:3-flush-253:0]
root           2     391  0.0  0.0      0     0 ?        I    04:34:08 00:00:00 [kworker/6:3-events]
root           1     402  0.0  0.3 288956 27296 ?        SLsl 04:34:08 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28552  7396 ?        Ss   04:34:08 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    04:34:08 00:00:00 [psimon]
root           1     493  0.0  0.0   8484  5088 ?        Ss   04:34:09 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     495  0.0  0.0      0     0 ?        I<   04:34:09 00:00:00 [kworker/R-crypt]
systemd+       1     502  0.0  0.1  21456 13020 ?        Ss   04:34:09 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8152 ?        Ssl  04:34:09 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     521  0.0  0.0      0     0 ?        I    04:34:09 00:00:00 [kworker/u20:2-writeback]
root           2     537  0.0  0.0      0     0 ?        D    04:34:09 00:00:00 [kworker/u24:4+nvme-wq]
root           2     561  0.0  0.0      0     0 ?        I    04:34:09 00:00:00 [kworker/7:2-events]
root           2     570  0.0  0.0      0     0 ?        I    04:34:09 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     573  0.0  0.0      0     0 ?        I<   04:34:09 00:00:00 [kworker/R-nfit]
message+       1     576  0.3  0.0   9988  5880 ?        Ss   04:34:09 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     594  0.1  0.1  18560  9596 ?        Ss   04:34:09 00:00:00 /usr/lib/systemd/systemd-logind
root           2     678  0.0  0.0      0     0 ?        I    04:34:09 00:00:00 [kworker/1:3-cgroup_free]
root           2     682  0.0  0.0      0     0 ?        I    04:34:09 00:00:00 [kworker/u20:4-events_power_efficient]
root           2     683  0.0  0.0      0     0 ?        I    04:34:09 00:00:00 [kworker/u20:5-writeback]
root           1     735  0.0  0.0   3940  3380 ?        Ss   04:34:09 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     807  0.0  0.1  22440  9612 ?        Ss   04:34:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     816  0.0  0.0      0     0 ?        I<   04:34:10 00:00:00 [kworker/R-cfg80]
root           2     924  0.0  0.0      0     0 ?        I    04:36:10 00:00:00 [kworker/3:3-events]
root           1     933  0.0  0.0   4068  3384 ?        Ss   04:36:10 00:00:00 dhclient
root           2     947  0.0  0.0      0     0 ?        I<   04:36:10 00:00:00 [kworker/R-iscsi]
root           1     971  0.0  0.0   7224  2760 ?        Ss   04:36:10 00:00:00 /usr/sbin/cron -f -P
daemon         1     973  0.0  0.0   3780  2496 ?        Ss   04:36:10 00:00:00 /usr/sbin/atd -f
root           1     980  0.0  0.0   6104  2104 tty1     Ss+  04:36:10 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     982  0.0  0.0   6148  2220 ttyS0    Ss+  04:36:10 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1052  0.0  0.1  12020  8428 ?        Ss   04:36:10 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1078  0.0  0.1  20560 11840 ?        Ss   04:36:28 00:00:00 /usr/lib/systemd/systemd --user
zuul        1078    1079  0.0  0.0  21004  3328 ?        S    04:36:28 00:00:00 (sd-pam)
zuul           1    1262 10.9  0.2 796352 20588 ?        Sl   04:36:33 00:01:14 /usr/bin/python3
root           1    2192  0.0  0.2 373072 20896 ?        Ssl  04:38:35 00:00:00 /usr/libexec/packagekitd
polkitd        1    2197  0.0  0.0 308164  8064 ?        Ssl  04:38:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2320  0.0  0.0      0     0 ?        I<   04:38:42 00:00:00 [kworker/R-tls-s]
root           2    2325  0.0  0.0      0     0 ?        I    04:38:44 00:00:00 [kworker/u22:3-writeback]
root           2    2326  0.0  0.0      0     0 ?        I    04:38:44 00:00:00 [kworker/u22:4-iou_exit]
root        1052    2371  0.0  0.1  14568 10460 ?        Ss   04:39:26 00:00:00 sshd: zuul [priv]
zuul        2371    2381  0.0  0.0  14988  7216 ?        S    04:39:26 00:00:00 sshd: zuul@notty
zuul        2381    2414  0.0  0.0   2800  1916 ?        Ss   04:39:29 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ggaczglngnuiasmvpwjxgwbebdcrqvuj ; /usr/bin/python3' && sleep 0
root        2414    2415  0.0  0.0  16696  6940 ?        S    04:39:29 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ggaczglngnuiasmvpwjxgwbebdcrqvuj ; /usr/bin/python3
stack       2415    2416  0.0  0.0   2800  1912 ?        S    04:39:29 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ggaczglngnuiasmvpwjxgwbebdcrqvuj ; /usr/bin/python3
stack       2416    2417  0.1  0.3 109428 26628 ?        Sl   04:39:29 00:00:00 /usr/bin/python3
stack       2417    2418  0.0  0.0   2800  1916 ?        S    04:39:29 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2418    2420  0.9  0.1  15080 11368 ?        S    04:39:29 00:00:04 bash ./stack.sh
stack       2420    4632  0.1  0.1  19972 12396 ?        S    04:39:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-043931
stack       2420    4637  0.0  0.1  19852 12284 ?        S    04:39:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-043931.summary.2026-08-14-043931
root           2    4934  0.0  0.0      0     0 ?        I<   04:39:31 00:00:00 [kworker/R-zswap]
root           1    5364  0.0  0.0   8388  3080 ?        S    04:39:33 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7370  0.0  0.0      0     0 ?        I    04:39:49 00:00:00 [kworker/u23:2-writeback]
root           2   10242  0.0  0.0      0     0 ?        I    04:40:14 00:00:00 [kworker/u21:2-events_power_efficient]
root           2   10243  0.0  0.0      0     0 ?        I    04:40:14 00:00:00 [kworker/u21:3-nvme-wq]
root           1   10281  0.0  0.1  96880 13328 ?        Ss   04:40:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10281   10283  0.0  0.4 607092 40636 ?        Sl   04:40:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10615  0.0  0.0      0     0 ?        I    04:40:16 00:00:00 [kworker/4:0-events]
www-data       1   11138  0.0  0.0   3620  1676 ?        Ss   04:40:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14889  0.0  0.0      0     0 ?        I    04:40:30 00:00:00 [kworker/4:3-events]
syslog         1   14890  0.1  0.0 222508  6528 ?        Ssl  04:40:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16482  0.4  0.8 125924 70556 ?        S<s  04:40:41 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16755  0.0  0.0      0     0 ?        I    04:40:53 00:00:00 [kworker/u17:0-events_power_efficient]
root           2   17286  0.0  0.0      0     0 ?        I    04:41:01 00:00:00 [kworker/u18:0-writeback]
epmd           1   17409  0.0  0.0   7160  3436 ?        Ss   04:41:02 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17524  0.7  1.6 3239068 138040 ?      Ssl  04:41:03 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17524   17534  0.0  0.0   2688  1804 ?        Ss   04:41:03 00:00:00 erl_child_setup 65536
rabbitmq   17534   17610  0.0  0.0   3652  1976 ?        Ss   04:41:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17610   17611  0.0  0.0   3652  1568 ?        S    04:41:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17534   17614  0.0  0.0   2800  1916 ?        Ss   04:41:06 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21508  0.0  0.0      0     0 ?        I    04:42:12 00:00:00 [kworker/u19:3-writeback]
root           2   21579  0.0  0.0      0     0 ?        I    04:42:12 00:00:00 [kworker/2:0-events]
